date,start_astronomical,start_nautical,start_civil,sunrise,zenith,sunset,stop_civil,stop_nautical,stop_astronomical
2022-07-01,01:00:00,03:21:44,04:22:54,05:05:48,13:11:01,21:16:14,21:59:09,23:00:18,01:00:00
2022-07-02,01:00:00,03:22:42,04:23:37,05:06:26,13:11:12,21:15:58,21:58:47,22:59:42,01:00:00
2022-07-03,01:00:00,03:23:43,04:24:23,05:07:06,13:11:23,21:15:40,21:58:23,22:59:02,01:00:00
2022-07-04,01:00:00,03:24:49,04:25:12,05:07:48,13:11:33,21:15:18,21:57:55,22:58:18,01:00:00
2022-07-05,01:00:00,03:25:58,04:26:03,05:08:33,13:11:43,21:14:54,21:57:24,22:57:29,01:00:00
2022-07-06,01:23:50,03:27:10,04:26:57,05:09:19,13:11:53,21:14:27,21:56:49,22:56:36,23:59:59
2022-07-07,01:33:00,03:28:26,04:27:53,05:10:08,13:12:03,21:13:57,21:56:12,22:55:39,23:59:59
2022-07-08,01:39:39,03:29:45,04:28:52,05:10:59,13:12:12,21:13:25,21:55:32,22:54:39,23:59:59
2022-07-09,01:45:19,03:31:07,04:29:53,05:11:51,13:12:21,21:12:50,21:54:48,22:53:34,23:59:59
2022-07-10,01:50:25,03:32:32,04:30:56,05:12:46,13:12:29,21:12:12,21:54:02,22:52:26,23:59:59
2022-07-11,01:55:09,03:34:00,04:32:02,05:13:43,13:12:37,21:11:32,21:53:12,22:51:14,23:59:59
2022-07-12,01:59:36,03:35:31,04:33:10,05:14:41,13:12:45,21:10:49,21:52:20,22:49:59,23:59:59
2022-07-13,02:03:52,03:37:04,04:34:19,05:15:41,13:12:52,21:10:03,21:51:25,22:48:40,23:59:59
2022-07-14,02:07:57,03:38:39,04:35:31,05:16:43,13:12:59,21:09:16,21:50:27,22:47:19,23:59:59
2022-07-15,02:11:55,03:40:17,04:36:44,05:17:46,13:13:06,21:08:25,21:49:27,22:45:54,23:59:59
2022-07-16,02:15:46,03:41:57,04:38:00,05:18:51,13:13:12,21:07:32,21:48:23,22:44:26,23:59:59
2022-07-17,02:19:32,03:43:39,04:39:17,05:19:57,13:13:17,21:06:37,21:47:17,22:42:56,23:59:59
2022-07-18,02:23:12,03:45:22,04:40:35,05:21:05,13:13:22,21:05:39,21:46:09,22:41:22,23:59:59
2022-07-19,02:26:48,03:47:08,04:41:56,05:22:14,13:13:27,21:04:39,21:44:58,22:39:46,23:59:59
2022-07-20,02:30:20,03:48:54,04:43:17,05:23:25,13:13:31,21:03:37,21:43:45,22:38:08,23:56:42
2022-07-21,02:33:48,03:50:43,04:44:40,05:24:37,13:13:35,21:02:33,21:42:29,22:36:27,23:53:21
2022-07-22,02:37:13,03:52:32,04:46:04,05:25:50,13:13:38,21:01:26,21:41:11,22:34:43,23:50:02
2022-07-23,02:40:35,03:54:23,04:47:30,05:27:04,13:13:40,21:00:17,21:39:51,22:32:58,23:46:46
2022-07-24,02:43:54,03:56:15,04:48:56,05:28:19,13:13:42,20:59:06,21:38:28,22:31:10,23:43:31
2022-07-25,02:47:10,03:58:07,04:50:24,05:29:35,13:13:44,20:57:53,21:37:04,22:29:20,23:40:18
2022-07-26,02:50:23,04:00:01,04:51:53,05:30:52,13:13:45,20:56:38,21:35:37,22:27:29,23:37:07
2022-07-27,02:53:33,04:01:55,04:53:22,05:32:10,13:13:45,20:55:20,21:34:08,22:25:35,23:33:57
2022-07-28,02:56:42,04:03:50,04:54:53,05:33:29,13:13:45,20:54:01,21:32:37,22:23:40,23:30:49
2022-07-29,02:59:47,04:05:46,04:56:24,05:34:49,13:13:44,20:52:40,21:31:05,22:21:43,23:27:42
2022-07-30,03:02:51,04:07:42,04:57:56,05:36:09,13:13:43,20:51:17,21:29:30,22:19:44,23:24:36
2022-07-31,03:05:52,04:09:38,04:59:29,05:37:31,13:13:41,20:49:52,21:27:54,22:17:44,23:21:31
2022-08-01,03:08:51,04:11:35,05:01:02,05:38:52,13:13:39,20:48:25,21:26:16,22:15:42,23:18:27
2022-08-02,03:11:48,04:13:32,05:02:36,05:40:15,13:13:36,20:46:57,21:24:36,22:13:39,23:15:24
2022-08-03,03:14:42,04:15:29,05:04:10,05:41:38,13:13:32,20:45:27,21:22:55,22:11:35,23:12:22
2022-08-04,03:17:35,04:17:27,05:05:44,05:43:01,13:13:28,20:43:55,21:21:12,22:09:29,23:09:21
2022-08-05,03:20:26,04:19:24,05:07:19,05:44:25,13:13:23,20:42:21,21:19:27,22:07:22,23:06:21
2022-08-06,03:23:14,04:21:21,05:08:55,05:45:49,13:13:18,20:40:46,21:17:41,22:05:14,23:03:21
2022-08-07,03:26:01,04:23:18,05:10:30,05:47:14,13:13:12,20:39:09,21:15:53,22:03:05,23:00:23
2022-08-08,03:28:46,04:25:15,05:12:06,05:48:39,13:13:05,20:37:31,21:14:04,22:00:55,22:57:25
2022-08-09,03:31:28,04:27:12,05:13:42,05:50:05,13:12:58,20:35:51,21:12:14,21:58:44,22:54:27
2022-08-10,03:34:09,04:29:08,05:15:18,05:51:30,13:12:50,20:34:10,21:10:22,21:56:32,22:51:31
2022-08-11,03:36:48,04:31:05,05:16:54,05:52:56,13:12:42,20:32:27,21:08:29,21:54:19,22:48:35
2022-08-12,03:39:25,04:33:00,05:18:30,05:54:22,13:12:33,20:30:43,21:06:35,21:52:05,22:45:40
2022-08-13,03:42:01,04:34:56,05:20:07,05:55:49,13:12:23,20:28:58,21:04:40,21:49:51,22:42:46
2022-08-14,03:44:34,04:36:51,05:21:43,05:57:15,13:12:13,20:27:11,21:02:43,21:47:35,22:39:52
2022-08-15,03:47:06,04:38:46,05:23:19,05:58:42,13:12:02,20:25:23,21:00:46,21:45:19,22:36:59
2022-08-16,03:49:36,04:40:40,05:24:55,06:00:08,13:11:51,20:23:34,20:58:47,21:43:03,22:34:06
2022-08-17,03:52:05,04:42:33,05:26:31,06:01:35,13:11:39,20:21:44,20:56:48,21:40:45,22:31:14
2022-08-18,03:54:31,04:44:27,05:28:07,06:03:02,13:11:27,20:19:53,20:54:47,21:38:28,22:28:23
2022-08-19,03:56:56,04:46:19,05:29:43,06:04:29,13:11:14,20:18:00,20:52:46,21:36:09,22:25:32
2022-08-20,03:59:19,04:48:11,05:31:18,06:05:55,13:11:01,20:16:06,20:50:43,21:33:50,22:22:42
2022-08-21,04:01:41,04:50:03,05:32:54,06:07:22,13:10:47,20:14:12,20:48:40,21:31:31,22:19:53
2022-08-22,04:04:01,04:51:53,05:34:29,06:08:49,13:10:32,20:12:16,20:46:36,21:29:11,22:17:04
2022-08-23,04:06:19,04:53:44,05:36:04,06:10:16,13:10:17,20:10:19,20:44:31,21:26:51,22:14:16
2022-08-24,04:08:36,04:55:33,05:37:39,06:11:43,13:10:02,20:08:21,20:42:25,21:24:31,22:11:28
2022-08-25,04:10:51,04:57:22,05:39:13,06:13:09,13:09:46,20:06:23,20:40:19,21:22:10,22:08:41
2022-08-26,04:13:05,04:59:10,05:40:47,06:14:36,13:09:30,20:04:23,20:38:12,21:19:49,22:05:54
2022-08-27,04:15:17,05:00:58,05:42:21,06:16:03,13:09:13,20:02:23,20:36:05,21:17:28,22:03:09
2022-08-28,04:17:28,05:02:45,05:43:55,06:17:29,13:08:56,20:00:22,20:33:56,21:15:06,22:00:23
2022-08-29,04:19:37,05:04:31,05:45:28,06:18:56,13:08:38,19:58:20,20:31:48,21:12:45,21:57:39
2022-08-30,04:21:45,05:06:17,05:47:01,06:20:22,13:08:20,19:56:17,20:29:38,21:10:23,21:54:55
2022-08-31,04:23:52,05:08:02,05:48:34,06:21:49,13:08:01,19:54:14,20:27:29,21:08:01,21:52:11
2022-09-01,04:25:57,05:09:47,05:50:07,06:23:15,13:07:43,19:52:10,20:25:18,21:05:39,21:49:29
2022-09-02,04:28:00,05:11:30,05:51:39,06:24:41,13:07:23,19:50:06,20:23:08,21:03:17,21:46:46
2022-09-03,04:30:03,05:13:13,05:53:11,06:26:07,13:07:04,19:48:00,20:20:57,21:00:54,21:44:05
2022-09-04,04:32:04,05:14:56,05:54:43,06:27:33,13:06:44,19:45:55,20:18:45,20:58:32,21:41:24
2022-09-05,04:34:03,05:16:38,05:56:14,06:28:59,13:06:24,19:43:48,20:16:34,20:56:10,21:38:44
2022-09-06,04:36:02,05:18:19,05:57:45,06:30:25,13:06:03,19:41:41,20:14:22,20:53:48,21:36:05
2022-09-07,04:37:59,05:19:59,05:59:16,06:31:51,13:05:43,19:39:34,20:12:09,20:51:26,21:33:26
2022-09-08,04:39:55,05:21:39,06:00:47,06:33:17,13:05:22,19:37:26,20:09:57,20:49:04,21:30:48
2022-09-09,04:41:50,05:23:19,06:02:17,06:34:43,13:05:01,19:35:18,20:07:44,20:46:43,21:28:11
2022-09-10,04:43:44,05:24:57,06:03:47,06:36:09,13:04:39,19:33:10,20:05:31,20:44:21,21:25:34
2022-09-11,04:45:37,05:26:36,06:05:17,06:37:35,13:04:18,19:31:01,20:03:19,20:42:00,21:22:58
2022-09-12,04:47:28,05:28:13,06:06:46,06:39:00,13:03:56,19:28:52,20:01:05,20:39:39,21:20:23
2022-09-13,04:49:19,05:29:50,06:08:16,06:40:26,13:03:34,19:26:42,19:58:52,20:37:18,21:17:49
2022-09-14,04:51:09,05:31:27,06:09:45,06:41:52,13:03:12,19:24:32,19:56:39,20:34:57,21:15:16
2022-09-15,04:52:57,05:33:03,06:11:14,06:43:18,13:02:50,19:22:23,19:54:26,20:32:37,21:12:43
2022-09-16,04:54:45,05:34:39,06:12:43,06:44:44,13:02:28,19:20:12,19:52:13,20:30:17,21:10:11
2022-09-17,04:56:31,05:36:14,06:14:12,06:46:09,13:02:06,19:18:02,19:50:00,20:27:58,21:07:40
2022-09-18,04:58:17,05:37:49,06:15:40,06:47:35,13:01:44,19:15:52,19:47:47,20:25:39,21:05:10
2022-09-19,05:00:02,05:39:23,06:17:08,06:49:01,13:01:21,19:13:42,19:45:34,20:23:20,21:02:41
2022-09-20,05:01:46,05:40:57,06:18:37,06:50:28,13:00:59,19:11:31,19:43:22,20:21:02,21:00:13
2022-09-21,05:03:29,05:42:30,06:20:05,06:51:54,13:00:37,19:09:21,19:41:10,20:18:44,20:57:46
2022-09-22,05:05:11,05:44:03,06:21:33,06:53:20,13:00:15,19:07:10,19:38:57,20:16:27,20:55:19
2022-09-23,05:06:53,05:45:36,06:23:01,06:54:47,12:59:53,19:05:00,19:36:46,20:14:11,20:52:54
2022-09-24,05:08:34,05:47:08,06:24:29,06:56:13,12:59:31,19:02:50,19:34:34,20:11:55,20:50:29
2022-09-25,05:10:14,05:48:40,06:25:57,06:57:40,12:59:10,19:00:39,19:32:23,20:09:40,20:48:06
2022-09-26,05:11:53,05:50:12,06:27:25,06:59:07,12:58:48,18:58:30,19:30:12,20:07:25,20:45:43
2022-09-27,05:13:32,05:51:43,06:28:52,07:00:34,12:58:27,18:56:20,19:28:02,20:05:11,20:43:22
2022-09-28,05:15:10,05:53:14,06:30:20,07:02:02,12:58:06,18:54:10,19:25:52,20:02:58,20:41:02
2022-09-29,05:16:48,05:54:45,06:31:48,07:03:29,12:57:45,18:52:01,19:23:42,20:00:45,20:38:42
2022-09-30,05:18:24,05:56:16,06:33:16,07:04:57,12:57:24,18:49:52,19:21:33,19:58:33,20:36:24
2022-10-01,05:20:01,05:57:46,06:34:44,07:06:25,12:57:04,18:47:43,19:19:24,19:56:22,20:34:07
2022-10-02,05:21:37,05:59:16,06:36:12,07:07:53,12:56:44,18:45:35,19:17:17,19:54:12,20:31:52
2022-10-03,05:23:12,06:00:46,06:37:40,07:09:22,12:56:25,18:43:27,19:15:09,19:52:03,20:29:37
2022-10-04,05:24:47,06:02:16,06:39:08,07:10:51,12:56:05,18:41:20,19:13:03,19:49:54,20:27:24
2022-10-05,05:26:21,06:03:46,06:40:36,07:12:20,12:55:46,18:39:13,19:10:57,19:47:47,20:25:12
2022-10-06,05:27:55,06:05:15,06:42:04,07:13:50,12:55:28,18:37:06,19:08:51,19:45:40,20:23:01
2022-10-07,05:29:29,06:06:45,06:43:33,07:15:19,12:55:10,18:35:00,19:06:47,19:43:35,20:20:51
2022-10-08,05:31:02,06:08:14,06:45:01,07:16:49,12:54:52,18:32:55,19:04:43,19:41:30,20:18:43
2022-10-09,05:32:34,06:09:43,06:46:30,07:18:20,12:54:35,18:30:50,19:02:40,19:39:27,20:16:36
2022-10-10,05:34:07,06:11:12,06:47:59,07:19:51,12:54:18,18:28:46,19:00:38,19:37:25,20:14:30
2022-10-11,05:35:39,06:12:41,06:49:28,07:21:22,12:54:02,18:26:43,18:58:37,19:35:23,20:12:26
2022-10-12,05:37:10,06:14:10,06:50:57,07:22:53,12:53:47,18:24:40,18:56:36,19:33:23,20:10:23
2022-10-13,05:38:42,06:15:39,06:52:26,07:24:25,12:53:32,18:22:38,18:54:37,19:31:24,20:08:22
2022-10-14,05:40:13,06:17:08,06:53:56,07:25:58,12:53:17,18:20:37,18:52:39,19:29:27,20:06:22
2022-10-15,05:41:43,06:18:37,06:55:25,07:27:30,12:53:03,18:18:37,18:50:41,19:27:30,20:04:23
2022-10-16,05:43:14,06:20:05,06:56:55,07:29:03,12:52:50,18:16:37,18:48:45,19:25:35,20:02:27
2022-10-17,05:44:44,06:21:34,06:58:25,07:30:36,12:52:37,18:14:39,18:46:50,19:23:41,20:00:31
2022-10-18,05:46:14,06:23:03,06:59:55,07:32:10,12:52:26,18:12:41,18:44:56,19:21:48,19:58:37
2022-10-19,05:47:43,06:24:31,07:01:26,07:33:44,12:52:14,18:10:44,18:43:03,19:19:57,19:56:45
2022-10-20,05:49:13,06:26:00,07:02:56,07:35:18,12:52:04,18:08:49,18:41:11,19:18:07,19:54:55
2022-10-21,05:50:42,06:27:29,07:04:27,07:36:53,12:51:54,18:06:54,18:39:20,19:16:19,19:53:06
2022-10-22,05:52:11,06:28:57,07:05:58,07:38:28,12:51:44,18:05:01,18:37:31,19:14:32,19:51:18
2022-10-23,05:53:39,06:30:26,07:07:29,07:40:04,12:51:36,18:03:08,18:35:43,19:12:46,19:49:33
2022-10-24,05:55:08,06:31:54,07:09:00,07:41:39,12:51:28,18:01:17,18:33:56,19:11:02,19:47:49
2022-10-25,05:56:36,06:33:23,07:10:31,07:43:15,12:51:21,17:59:27,18:32:11,19:09:20,19:46:07
2022-10-26,05:58:04,06:34:51,07:12:03,07:44:52,12:51:15,17:57:39,18:30:27,19:07:39,19:44:26
2022-10-27,05:59:31,06:36:20,07:13:34,07:46:28,12:51:10,17:55:51,18:28:45,19:06:00,19:42:48
2022-10-28,06:00:59,06:37:48,07:15:06,07:48:05,12:51:05,17:54:05,18:27:04,19:04:22,19:41:11
2022-10-29,06:02:26,06:39:16,07:16:38,07:49:42,12:51:01,17:52:20,18:25:25,19:02:46,19:39:36
2022-10-30,05:03:53,05:40:44,06:18:09,06:51:19,11:50:58,16:50:37,17:23:47,18:01:12,18:38:03
2022-10-31,05:05:20,05:42:12,06:19:41,06:52:57,11:50:56,16:48:55,17:22:10,17:59:39,18:36:32
2022-11-01,05:06:46,05:43:40,06:21:13,06:54:34,11:50:54,16:47:15,17:20:36,17:58:08,18:35:03
2022-11-02,05:08:12,05:45:08,06:22:45,06:56:12,11:50:54,16:45:36,17:19:03,17:56:40,18:33:35
2022-11-03,05:09:38,05:46:36,06:24:17,06:57:50,11:50:54,16:43:59,17:17:31,17:55:12,18:32:10
2022-11-04,05:11:03,05:48:03,06:25:48,06:59:27,11:50:55,16:42:23,17:16:02,17:53:47,18:30:47
2022-11-05,05:12:29,05:49:30,06:27:20,07:01:05,11:50:57,16:40:49,17:14:34,17:52:24,18:29:25
2022-11-06,05:13:53,05:50:57,06:28:52,07:02:43,11:51:00,16:39:17,17:13:08,17:51:02,18:28:06
2022-11-07,05:15:18,05:52:24,06:30:23,07:04:21,11:51:03,16:37:46,17:11:44,17:49:43,18:26:49
2022-11-08,05:16:42,05:53:50,06:31:54,07:05:58,11:51:08,16:36:17,17:10:22,17:48:25,18:25:34
2022-11-09,05:18:05,05:55:17,06:33:25,07:07:36,11:51:13,16:34:50,17:09:01,17:47:10,18:24:21
2022-11-10,05:19:29,05:56:42,06:34:56,07:09:13,11:51:19,16:33:25,17:07:43,17:45:56,18:23:10
2022-11-11,05:20:51,05:58:08,06:36:26,07:10:50,11:51:26,16:32:02,17:06:26,17:44:45,18:22:01
2022-11-12,05:22:13,05:59:33,06:37:56,07:12:27,11:51:34,16:30:41,17:05:12,17:43:35,18:20:55
2022-11-13,05:23:35,06:00:57,06:39:26,07:14:03,11:51:43,16:29:22,17:04:00,17:42:28,18:19:50
2022-11-14,05:24:56,06:02:21,06:40:55,07:15:39,11:51:52,16:28:05,17:02:49,17:41:23,18:18:48
2022-11-15,05:26:17,06:03:45,06:42:24,07:17:15,11:52:02,16:26:50,17:01:41,17:40:20,18:17:48
2022-11-16,05:27:37,06:05:08,06:43:52,07:18:50,11:52:14,16:25:37,17:00:35,17:39:19,18:16:50
2022-11-17,05:28:56,06:06:30,06:45:19,07:20:25,11:52:25,16:24:26,16:59:32,17:38:21,18:15:55
2022-11-18,05:30:15,06:07:52,06:46:46,07:21:58,11:52:38,16:23:18,16:58:30,17:37:25,18:15:02
2022-11-19,05:31:32,06:09:13,06:48:12,07:23:31,11:52:52,16:22:12,16:57:31,17:36:31,18:14:11
2022-11-20,05:32:49,06:10:33,06:49:38,07:25:04,11:53:06,16:21:08,16:56:34,17:35:39,18:13:22
2022-11-21,05:34:06,06:11:52,06:51:02,07:26:35,11:53:21,16:20:07,16:55:40,17:34:50,18:12:36
2022-11-22,05:35:21,06:13:11,06:52:26,07:28:06,11:53:37,16:19:08,16:54:47,17:34:03,18:11:53
2022-11-23,05:36:36,06:14:28,06:53:49,07:29:35,11:53:53,16:18:11,16:53:58,17:33:18,18:11:11
2022-11-24,05:37:49,06:15:45,06:55:11,07:31:04,11:54:11,16:17:17,16:53:10,17:32:36,18:10:32
2022-11-25,05:39:02,06:17:01,06:56:32,07:32:31,11:54:29,16:16:26,16:52:25,17:31:56,18:09:55
2022-11-26,05:40:13,06:18:16,06:57:51,07:33:58,11:54:47,16:15:37,16:51:43,17:31:19,18:09:21
2022-11-27,05:41:24,06:19:29,06:59:10,07:35:23,11:55:07,16:14:51,16:51:03,17:30:44,18:08:49
2022-11-28,05:42:33,06:20:42,07:00:27,07:36:46,11:55:27,16:14:07,16:50:26,17:30:11,18:08:20
2022-11-29,05:43:42,06:21:53,07:01:43,07:38:08,11:55:47,16:13:26,16:49:51,17:29:41,18:07:53
2022-11-30,05:44:49,06:23:03,07:02:58,07:39:29,11:56:09,16:12:48,16:49:19,17:29:14,18:07:28
2022-12-01,05:45:55,06:24:12,07:04:11,07:40:48,11:56:30,16:12:13,16:48:50,17:28:49,18:07:06
2022-12-02,05:46:59,06:25:19,07:05:23,07:42:05,11:56:53,16:11:41,16:48:23,17:28:27,18:06:46
2022-12-03,05:48:03,06:26:25,07:06:33,07:43:21,11:57:16,16:11:11,16:47:59,17:28:07,18:06:29
2022-12-04,05:49:05,06:27:30,07:07:41,07:44:35,11:57:39,16:10:44,16:47:38,17:27:49,18:06:14
2022-12-05,05:50:05,06:28:33,07:08:48,07:45:47,11:58:04,16:10:20,16:47:19,17:27:35,18:06:02
2022-12-06,05:51:04,06:29:34,07:09:53,07:46:57,11:58:28,16:10:00,16:47:03,17:27:22,18:05:52
2022-12-07,05:52:01,06:30:34,07:10:57,07:48:05,11:58:53,16:09:42,16:46:50,17:27:13,18:05:45
2022-12-08,05:52:57,06:31:32,07:11:58,07:49:10,11:59:19,16:09:27,16:46:39,17:27:06,18:05:40
2022-12-09,05:53:52,06:32:28,07:12:58,07:50:14,11:59:45,16:09:15,16:46:32,17:27:01,18:05:37
2022-12-10,05:54:44,06:33:23,07:13:55,07:51:15,12:00:11,16:09:06,16:46:27,17:26:59,18:05:37
2022-12-11,05:55:35,06:34:15,07:14:51,07:52:14,12:00:38,16:09:01,16:46:25,17:27:00,18:05:40
2022-12-12,05:56:24,06:35:06,07:15:44,07:53:11,12:01:05,16:08:58,16:46:25,17:27:03,18:05:45
2022-12-13,05:57:12,06:35:55,07:16:35,07:54:05,12:01:32,16:08:58,16:46:29,17:27:08,18:05:52
2022-12-14,05:57:58,06:36:42,07:17:24,07:54:57,12:01:59,16:09:02,16:46:35,17:27:17,18:06:01
2022-12-15,05:58:41,06:37:27,07:18:11,07:55:46,12:02:27,16:09:08,16:46:44,17:27:28,18:06:13
2022-12-16,05:59:23,06:38:10,07:18:55,07:56:33,12:02:55,16:09:18,16:46:55,17:27:41,18:06:28
2022-12-17,06:00:03,06:38:51,07:19:38,07:57:17,12:03:24,16:09:30,16:47:10,17:27:57,18:06:44
2022-12-18,06:00:41,06:39:29,07:20:17,07:57:58,12:03:52,16:09:46,16:47:27,17:28:15,18:07:03
2022-12-19,06:01:17,06:40:06,07:20:55,07:58:37,12:04:21,16:10:05,16:47:47,17:28:36,18:07:25
2022-12-20,06:01:51,06:40:40,07:21:29,07:59:12,12:04:49,16:10:27,16:48:09,17:28:59,18:07:48
2022-12-21,06:02:22,06:41:12,07:22:02,07:59:45,12:05:18,16:10:52,16:48:35,17:29:24,18:08:14
2022-12-22,06:02:52,06:41:42,07:22:32,08:00:15,12:05:47,16:11:19,16:49:03,17:29:53,18:08:42
2022-12-23,06:03:20,06:42:09,07:22:59,08:00:42,12:06:16,16:11:50,16:49:33,17:30:23,18:09:12
2022-12-24,06:03:45,06:42:34,07:23:23,08:01:06,12:06:45,16:12:24,16:50:06,17:30:56,18:09:45
2022-12-25,06:04:08,06:42:57,07:23:45,08:01:27,12:07:14,16:13:00,16:50:42,17:31:31,18:10:19
2022-12-26,06:04:29,06:43:17,07:24:05,08:01:45,12:07:43,16:13:40,16:51:20,17:32:08,18:10:56
2022-12-27,06:04:48,06:43:35,07:24:22,08:02:00,12:08:11,16:14:22,16:52:01,17:32:48,18:11:35
2022-12-28,06:05:04,06:43:50,07:24:36,08:02:13,12:08:40,16:15:07,16:52:44,17:33:29,18:12:16
2022-12-29,06:05:18,06:44:03,07:24:47,08:02:22,12:09:08,16:15:55,16:53:30,17:34:13,18:12:59
2022-12-30,06:05:30,06:44:14,07:24:55,08:02:28,12:09:37,16:16:46,16:54:18,17:34:59,18:13:43
2022-12-31,06:05:39,06:44:22,07:25:01,08:02:31,12:10:05,16:17:39,16:55:08,17:35:47,18:14:30
