2022;sunrise time;Zenith;Day length;;Astronomical twilight start;Nautical twilight start;Civil twilight start;Civil twilight end;Nautical twilight end;Astronomical twilight end
1/1;8:02:30 AM;12:10:40 PM;4:18:49 PM;08:16:19;+0:57;6:05:48 AM;6:44:29 AM;7:25:05 AM;4:56:15 PM;5:36:51 PM;6:15:32 PM
1/2;8:02:27 AM;12:11:07 PM;4:19:48 PM;08:17:21;+1:02;6:05:52 AM;6:44:31 AM;7:25:05 AM;4:57:10 PM;5:37:44 PM;6:16:23 PM
1/3;8:02:20 AM;12:11:34 PM;4:20:49 PM;08:18:29;+1:08;6:05:53 AM;6:44:31 AM;7:25:01 AM;4:58:07 PM;5:38:38 PM;6:17:15 PM
1/4;8:02:10 AM;12:12:01 PM;4:21:53 PM;08:19:43;+1:14;6:05:53 AM;6:44:28 AM;7:24:56 AM;4:59:07 PM;5:39:35 PM;6:18:10 PM
1/5;8:01:57 AM;12:12:28 PM;4:22:59 PM;08:21:02;+1:19;6:05:50 AM;6:44:23 AM;7:24:47 AM;5:00:09 PM;5:40:33 PM;6:19:06 PM
1/6;8:01:41 AM;12:12:54 PM;4:24:07 PM;08:22:26;+1:24;6:05:44 AM;6:44:15 AM;7:24:36 AM;5:01:12 PM;5:41:33 PM;6:20:04 PM
1/7;8:01:23 AM;12:13:20 PM;4:25:17 PM;08:23:54;+1:28;6:05:36 AM;6:44:05 AM;7:24:22 AM;5:02:18 PM;5:42:35 PM;6:21:03 PM
1/8;8:01:01 AM;12:13:45 PM;4:26:29 PM;08:25:28;+1:34;6:05:26 AM;6:43:52 AM;7:24:05 AM;5:03:25 PM;5:43:38 PM;6:22:05 PM
1/9;8:00:36 AM;12:14:10 PM;4:27:44 PM;08:27:08;+1:40;6:05:13 AM;6:43:37 AM;7:23:46 AM;5:04:34 PM;5:44:44 PM;6:23:07 PM
1/10;8:00:09 AM;12:14:35 PM;4:29:00 PM;08:28:51;+1:43;6:04:58 AM;6:43:19 AM;7:23:24 AM;5:05:45 PM;5:45:50 PM;6:24:11 PM
1/11;7:59:38 AM;12:14:58 PM;4:30:18 PM;08:30:40;+1:49;6:04:40 AM;6:42:58 AM;7:22:59 AM;5:06:58 PM;5:46:59 PM;6:25:17 PM
1/12;7:59:05 AM;12:15:22 PM;4:31:38 PM;08:32:33;+1:53;6:04:20 AM;6:42:35 AM;7:22:32 AM;5:08:12 PM;5:48:08 PM;6:26:24 PM
1/13;7:58:29 AM;12:15:45 PM;4:33:00 PM;08:34:31;+1:58;6:03:58 AM;6:42:10 AM;7:22:02 AM;5:09:27 PM;5:49:19 PM;6:27:32 PM
1/14;7:57:51 AM;12:16:07 PM;4:34:23 PM;08:36:32;+2:01;6:03:33 AM;6:41:42 AM;7:21:29 AM;5:10:45 PM;5:50:32 PM;6:28:41 PM
1/15;7:57:09 AM;12:16:29 PM;4:35:48 PM;08:38:39;+2:07;6:03:05 AM;6:41:12 AM;7:20:54 AM;5:12:03 PM;5:51:46 PM;6:29:52 PM
1/16;7:56:25 AM;12:16:50 PM;4:37:14 PM;08:40:49;+2:10;6:02:36 AM;6:40:39 AM;7:20:17 AM;5:13:23 PM;5:53:01 PM;6:31:04 PM
1/17;7:55:38 AM;12:17:10 PM;4:38:42 PM;08:43:04;+2:15;6:02:03 AM;6:40:04 AM;7:19:36 AM;5:14:44 PM;5:54:17 PM;6:32:17 PM
1/18;7:54:49 AM;12:17:30 PM;4:40:11 PM;08:45:22;+2:18;6:01:29 AM;6:39:26 AM;7:18:54 AM;5:16:07 PM;5:55:34 PM;6:33:31 PM
1/19;7:53:57 AM;12:17:49 PM;4:41:42 PM;08:47:45;+2:23;6:00:52 AM;6:38:46 AM;7:18:08 AM;5:17:30 PM;5:56:53 PM;6:34:47 PM
1/20;7:53:03 AM;12:18:08 PM;4:43:13 PM;08:50:10;+2:25;6:00:13 AM;6:38:03 AM;7:17:21 AM;5:18:55 PM;5:58:12 PM;6:36:03 PM
1/21;7:52:06 AM;12:18:26 PM;4:44:46 PM;08:52:40;+2:30;5:59:31 AM;6:37:19 AM;7:16:31 AM;5:20:21 PM;5:59:33 PM;6:37:20 PM
1/22;7:51:06 AM;12:18:43 PM;4:46:19 PM;08:55:13;+2:33;5:58:47 AM;6:36:31 AM;7:15:38 AM;5:21:47 PM;6:00:54 PM;6:38:39 PM
1/23;7:50:05 AM;12:18:59 PM;4:47:54 PM;08:57:49;+2:36;5:58:01 AM;6:35:42 AM;7:14:43 AM;5:23:15 PM;6:02:17 PM;6:39:58 PM
1/24;7:49:01 AM;12:19:15 PM;4:49:29 PM;09:00:28;+2:39;5:57:12 AM;6:34:50 AM;7:13:46 AM;5:24:44 PM;6:03:40 PM;6:41:18 PM
1/25;7:47:54 AM;12:19:30 PM;4:51:05 PM;09:03:11;+2:43;5:56:21 AM;6:33:56 AM;7:12:47 AM;5:26:13 PM;6:05:04 PM;6:42:39 PM
1/26;7:46:46 AM;12:19:44 PM;4:52:42 PM;09:05:56;+2:45;5:55:28 AM;6:32:59 AM;7:11:45 AM;5:27:43 PM;6:06:28 PM;6:44:00 PM
1/27;7:45:35 AM;12:19:57 PM;4:54:20 PM;09:08:45;+2:49;5:54:32 AM;6:32:01 AM;7:10:41 AM;5:29:14 PM;6:07:54 PM;6:45:23 PM
1/28;7:44:22 AM;12:20:10 PM;4:55:58 PM;09:11:36;+2:51;5:53:34 AM;6:31:00 AM;7:09:35 AM;5:30:45 PM;6:09:20 PM;6:46:46 PM
1/29;7:43:07 AM;12:20:22 PM;4:57:37 PM;09:14:30;+2:54;5:52:34 AM;6:29:57 AM;7:08:27 AM;5:32:17 PM;6:10:47 PM;6:48:10 PM
1/30;7:41:49 AM;12:20:33 PM;4:59:16 PM;09:17:27;+2:57;5:51:32 AM;6:28:52 AM;7:07:17 AM;5:33:49 PM;6:12:14 PM;6:49:34 PM
1/31;7:40:30 AM;12:20:43 PM;5:00:56 PM;09:20:26;+2:59;5:50:27 AM;6:27:44 AM;7:06:04 AM;5:35:22 PM;6:13:42 PM;6:50:59 PM
2/1;7:39:09 AM;12:20:53 PM;5:02:36 PM;09:23:27;+3:01;5:49:21 AM;6:26:35 AM;7:04:50 AM;5:36:56 PM;6:15:10 PM;6:52:24 PM
2/2;7:37:46 AM;12:21:01 PM;5:04:17 PM;09:26:31;+3:04;5:48:12 AM;6:25:23 AM;7:03:33 AM;5:38:29 PM;6:16:39 PM;6:53:51 PM
2/3;7:36:20 AM;12:21:09 PM;5:05:58 PM;09:29:38;+3:07;5:47:01 AM;6:24:10 AM;7:02:15 AM;5:40:03 PM;6:18:08 PM;6:55:17 PM
2/4;7:34:53 AM;12:21:16 PM;5:07:39 PM;09:32:46;+3:08;5:45:48 AM;6:22:54 AM;7:00:54 AM;5:41:38 PM;6:19:38 PM;6:56:44 PM
2/5;7:33:25 AM;12:21:22 PM;5:09:20 PM;09:35:55;+3:09;5:44:32 AM;6:21:37 AM;6:59:32 AM;5:43:12 PM;6:21:08 PM;6:58:12 PM
2/6;7:31:54 AM;12:21:28 PM;5:11:01 PM;09:39:07;+3:12;5:43:15 AM;6:20:17 AM;6:58:08 AM;5:44:47 PM;6:22:38 PM;6:59:40 PM
2/7;7:30:22 AM;12:21:32 PM;5:12:42 PM;09:42:20;+3:13;5:41:56 AM;6:18:56 AM;6:56:42 AM;5:46:22 PM;6:24:09 PM;7:01:08 PM
2/8;7:28:48 AM;12:21:36 PM;5:14:24 PM;09:45:36;+3:16;5:40:34 AM;6:17:32 AM;6:55:14 AM;5:47:58 PM;6:25:39 PM;7:02:37 PM
2/9;7:27:12 AM;12:21:39 PM;5:16:05 PM;09:48:53;+3:17;5:39:11 AM;6:16:07 AM;6:53:44 AM;5:49:33 PM;6:27:10 PM;7:04:07 PM
2/10;7:25:35 AM;12:21:41 PM;5:17:47 PM;09:52:12;+3:19;5:37:45 AM;6:14:40 AM;6:52:13 AM;5:51:08 PM;6:28:42 PM;7:05:36 PM
2/11;7:23:56 AM;12:21:42 PM;5:19:28 PM;09:55:32;+3:20;5:36:18 AM;6:13:11 AM;6:50:40 AM;5:52:44 PM;6:30:13 PM;7:07:06 PM
2/12;7:22:16 AM;12:21:43 PM;5:21:09 PM;09:58:53;+3:21;5:34:49 AM;6:11:40 AM;6:49:06 AM;5:54:20 PM;6:31:45 PM;7:08:36 PM
2/13;7:20:34 AM;12:21:42 PM;5:22:50 PM;10:02:16;+3:23;5:33:18 AM;6:10:08 AM;6:47:30 AM;5:55:55 PM;6:33:17 PM;7:10:07 PM
2/14;7:18:51 AM;12:21:41 PM;5:24:31 PM;10:05:40;+3:24;5:31:44 AM;6:08:34 AM;6:45:52 AM;5:57:31 PM;6:34:49 PM;7:11:38 PM
2/15;7:17:07 AM;12:21:39 PM;5:26:12 PM;10:09:05;+3:25;5:30:09 AM;6:06:58 AM;6:44:13 AM;5:59:06 PM;6:36:21 PM;7:13:09 PM
2/16;7:15:21 AM;12:21:37 PM;5:27:53 PM;10:12:32;+3:27;5:28:33 AM;6:05:20 AM;6:42:32 AM;6:00:42 PM;6:37:53 PM;7:14:41 PM
2/17;7:13:34 AM;12:21:33 PM;5:29:33 PM;10:15:59;+3:27;5:26:54 AM;6:03:41 AM;6:40:50 AM;6:02:17 PM;6:39:26 PM;7:16:13 PM
2/18;7:11:45 AM;12:21:29 PM;5:31:13 PM;10:19:28;+3:29;5:25:13 AM;6:02:00 AM;6:39:06 AM;6:03:53 PM;6:40:58 PM;7:17:45 PM
2/19;7:09:56 AM;12:21:24 PM;5:32:53 PM;10:22:57;+3:29;5:23:31 AM;6:00:18 AM;6:37:21 AM;6:05:28 PM;6:42:31 PM;7:19:17 PM
2/20;7:08:05 AM;12:21:19 PM;5:34:32 PM;10:26:27;+3:30;5:21:47 AM;5:58:34 AM;6:35:34 AM;6:07:03 PM;6:44:04 PM;7:20:50 PM
2/21;7:06:13 AM;12:21:12 PM;5:36:12 PM;10:29:59;+3:32;5:20:02 AM;5:56:49 AM;6:33:47 AM;6:08:38 PM;6:45:36 PM;7:22:23 PM
2/22;7:04:20 AM;12:21:05 PM;5:37:51 PM;10:33:31;+3:32;5:18:14 AM;5:55:02 AM;6:31:58 AM;6:10:13 PM;6:47:09 PM;7:23:57 PM
2/23;7:02:26 AM;12:20:58 PM;5:39:29 PM;10:37:03;+3:32;5:16:25 AM;5:53:13 AM;6:30:08 AM;6:11:48 PM;6:48:42 PM;7:25:30 PM
2/24;7:00:31 AM;12:20:49 PM;5:41:08 PM;10:40:37;+3:34;5:14:34 AM;5:51:24 AM;6:28:16 AM;6:13:22 PM;6:50:15 PM;7:27:04 PM
2/25;6:58:35 AM;12:20:40 PM;5:42:46 PM;10:44:11;+3:34;5:12:42 AM;5:49:33 AM;6:26:24 AM;6:14:57 PM;6:51:48 PM;7:28:38 PM
2/26;6:56:37 AM;12:20:31 PM;5:44:24 PM;10:47:47;+3:36;5:10:48 AM;5:47:40 AM;6:24:30 AM;6:16:31 PM;6:53:21 PM;7:30:13 PM
2/27;6:54:39 AM;12:20:20 PM;5:46:01 PM;10:51:22;+3:35;5:08:53 AM;5:45:46 AM;6:22:35 AM;6:18:05 PM;6:54:54 PM;7:31:48 PM
2/28;6:52:41 AM;12:20:09 PM;5:47:38 PM;10:54:57;+3:35;5:06:56 AM;5:43:51 AM;6:20:39 AM;6:19:40 PM;6:56:27 PM;7:33:23 PM
3/1;6:50:41 AM;12:19:58 PM;5:49:15 PM;10:58:34;+3:37;5:04:57 AM;5:41:55 AM;6:18:42 AM;6:21:13 PM;6:58:01 PM;7:34:58 PM
3/2;6:48:40 AM;12:19:46 PM;5:50:51 PM;11:02:11;+3:37;5:02:57 AM;5:39:57 AM;6:16:44 AM;6:22:47 PM;6:59:34 PM;7:36:34 PM
3/3;6:46:39 AM;12:19:33 PM;5:52:27 PM;11:05:48;+3:37;5:00:56 AM;5:37:59 AM;6:14:45 AM;6:24:21 PM;7:01:08 PM;7:38:11 PM
3/4;6:44:37 AM;12:19:20 PM;5:54:03 PM;11:09:26;+3:38;4:58:53 AM;5:35:59 AM;6:12:46 AM;6:25:54 PM;7:02:41 PM;7:39:47 PM
3/5;6:42:34 AM;12:19:06 PM;5:55:38 PM;11:13:04;+3:38;4:56:49 AM;5:33:58 AM;6:10:45 AM;6:27:28 PM;7:04:15 PM;7:41:24 PM
3/6;6:40:31 AM;12:18:52 PM;5:57:13 PM;11:16:42;+3:38;4:54:43 AM;5:31:56 AM;6:08:43 AM;6:29:01 PM;7:05:49 PM;7:43:02 PM
3/7;6:38:27 AM;12:18:38 PM;5:58:48 PM;11:20:21;+3:39;4:52:36 AM;5:29:53 AM;6:06:41 AM;6:30:34 PM;7:07:23 PM;7:44:39 PM
3/8;6:36:23 AM;12:18:23 PM;6:00:22 PM;11:23:59;+3:38;4:50:27 AM;5:27:48 AM;6:04:38 AM;6:32:07 PM;7:08:57 PM;7:46:18 PM
3/9;6:34:18 AM;12:18:07 PM;6:01:57 PM;11:27:39;+3:40;4:48:18 AM;5:25:43 AM;6:02:34 AM;6:33:40 PM;7:10:31 PM;7:47:57 PM
3/10;6:32:12 AM;12:17:51 PM;6:03:30 PM;11:31:18;+3:39;4:46:07 AM;5:23:37 AM;6:00:29 AM;6:35:13 PM;7:12:05 PM;7:49:36 PM
3/11;6:30:06 AM;12:17:35 PM;6:05:04 PM;11:34:58;+3:40;4:43:55 AM;5:21:30 AM;5:58:24 AM;6:36:46 PM;7:13:40 PM;7:51:16 PM
3/12;6:28:00 AM;12:17:19 PM;6:06:37 PM;11:38:37;+3:39;4:41:41 AM;5:19:22 AM;5:56:18 AM;6:38:19 PM;7:15:15 PM;7:52:56 PM
3/13;6:25:53 AM;12:17:02 PM;6:08:10 PM;11:42:17;+3:40;4:39:26 AM;5:17:13 AM;5:54:12 AM;6:39:52 PM;7:16:50 PM;7:54:37 PM
3/14;6:23:46 AM;12:16:44 PM;6:09:43 PM;11:45:57;+3:40;4:37:11 AM;5:15:04 AM;5:52:05 AM;6:41:24 PM;7:18:25 PM;7:56:18 PM
3/15;6:21:38 AM;12:16:27 PM;6:11:16 PM;11:49:38;+3:41;4:34:54 AM;5:12:53 AM;5:49:57 AM;6:42:57 PM;7:20:01 PM;7:58:00 PM
3/16;6:19:30 AM;12:16:09 PM;6:12:48 PM;11:53:18;+3:40;4:32:35 AM;5:10:42 AM;5:47:49 AM;6:44:30 PM;7:21:37 PM;7:59:43 PM
3/17;6:17:22 AM;12:15:51 PM;6:14:20 PM;11:56:58;+3:40;4:30:16 AM;5:08:30 AM;5:45:40 AM;6:46:02 PM;7:23:13 PM;8:01:26 PM
3/18;6:15:14 AM;12:15:33 PM;6:15:52 PM;12:00:38;+3:40;4:27:56 AM;5:06:17 AM;5:43:31 AM;6:47:35 PM;7:24:49 PM;8:03:10 PM
3/19;6:13:06 AM;12:15:15 PM;6:17:24 PM;12:04:18;+3:40;4:25:34 AM;5:04:04 AM;5:41:22 AM;6:49:08 PM;7:26:26 PM;8:04:55 PM
3/20;6:10:57 AM;12:14:56 PM;6:18:55 PM;12:07:58;+3:40;4:23:12 AM;5:01:50 AM;5:39:12 AM;6:50:40 PM;7:28:03 PM;8:06:40 PM
3/21;6:08:48 AM;12:14:38 PM;6:20:27 PM;12:11:39;+3:41;4:20:49 AM;4:59:35 AM;5:37:02 AM;6:52:13 PM;7:29:40 PM;8:08:27 PM
3/22;6:06:39 AM;12:14:19 PM;6:21:58 PM;12:15:19;+3:40;4:18:24 AM;4:57:20 AM;5:34:52 AM;6:53:46 PM;7:31:18 PM;8:10:14 PM
3/23;6:04:31 AM;12:14:00 PM;6:23:29 PM;12:18:58;+3:39;4:15:59 AM;4:55:04 AM;5:32:41 AM;6:55:19 PM;7:32:56 PM;8:12:01 PM
3/24;6:02:22 AM;12:13:41 PM;6:25:00 PM;12:22:38;+3:40;4:13:32 AM;4:52:47 AM;5:30:30 AM;6:56:52 PM;7:34:35 PM;8:13:50 PM
3/25;6:00:13 AM;12:13:22 PM;6:26:31 PM;12:26:18;+3:40;4:11:05 AM;4:50:31 AM;5:28:19 AM;6:58:25 PM;7:36:14 PM;8:15:39 PM
3/26;5:58:04 AM;12:13:03 PM;6:28:02 PM;12:29:58;+3:40;4:08:37 AM;4:48:13 AM;5:26:08 AM;6:59:59 PM;7:37:53 PM;8:17:30 PM
3/27;5:55:55 AM;12:12:44 PM;6:29:33 PM;12:33:38;+3:40;4:06:07 AM;4:45:55 AM;5:23:56 AM;7:01:32 PM;7:39:33 PM;8:19:21 PM
3/28;5:53:47 AM;12:12:25 PM;6:31:04 PM;12:37:17;+3:39;4:03:37 AM;4:43:37 AM;5:21:45 AM;7:03:06 PM;7:41:13 PM;8:21:13 PM
3/29;5:51:39 AM;12:12:06 PM;6:32:34 PM;12:40:55;+3:38;4:01:06 AM;4:41:19 AM;5:19:33 AM;7:04:40 PM;7:42:54 PM;8:23:07 PM
3/30;5:49:30 AM;12:11:48 PM;6:34:05 PM;12:44:35;+3:40;3:58:35 AM;4:39:00 AM;5:17:22 AM;7:06:14 PM;7:44:35 PM;8:25:01 PM
3/31;5:47:22 AM;12:11:29 PM;6:35:36 PM;12:48:14;+3:39;3:56:02 AM;4:36:41 AM;5:15:10 AM;7:07:48 PM;7:46:17 PM;8:26:56 PM
4/1;5:45:15 AM;12:11:10 PM;6:37:06 PM;12:51:51;+3:37;3:53:29 AM;4:34:21 AM;5:12:59 AM;7:09:22 PM;7:48:00 PM;8:28:52 PM
4/2;5:43:07 AM;12:10:52 PM;6:38:37 PM;12:55:30;+3:39;3:50:54 AM;4:32:01 AM;5:10:47 AM;7:10:57 PM;7:49:43 PM;8:30:50 PM
4/3;5:41:00 AM;12:10:34 PM;6:40:07 PM;12:59:07;+3:37;3:48:19 AM;4:29:41 AM;5:08:36 AM;7:12:32 PM;7:51:26 PM;8:32:48 PM
4/4;5:38:54 AM;12:10:16 PM;6:41:38 PM;13:02:44;+3:37;3:45:44 AM;4:27:21 AM;5:06:25 AM;7:14:07 PM;7:53:10 PM;8:34:48 PM
4/5;5:36:47 AM;12:09:58 PM;6:43:09 PM;13:06:22;+3:38;3:43:07 AM;4:25:01 AM;5:04:14 AM;7:15:42 PM;7:54:55 PM;8:36:49 PM
4/6;5:34:42 AM;12:09:40 PM;6:44:39 PM;13:09:57;+3:35;3:40:30 AM;4:22:40 AM;5:02:03 AM;7:17:18 PM;7:56:40 PM;8:38:51 PM
4/7;5:32:36 AM;12:09:23 PM;6:46:10 PM;13:13:34;+3:37;3:37:52 AM;4:20:20 AM;4:59:53 AM;7:18:53 PM;7:58:26 PM;8:40:54 PM
4/8;5:30:31 AM;12:09:06 PM;6:47:41 PM;13:17:10;+3:36;3:35:13 AM;4:17:59 AM;4:57:42 AM;7:20:30 PM;8:00:13 PM;8:42:59 PM
4/9;5:28:27 AM;12:08:49 PM;6:49:11 PM;13:20:44;+3:34;3:32:34 AM;4:15:38 AM;4:55:32 AM;7:22:06 PM;8:02:00 PM;8:45:04 PM
4/10;5:26:23 AM;12:08:33 PM;6:50:42 PM;13:24:19;+3:35;3:29:54 AM;4:13:18 AM;4:53:23 AM;7:23:43 PM;8:03:48 PM;8:47:12 PM
4/11;5:24:20 AM;12:08:17 PM;6:52:13 PM;13:27:53;+3:34;3:27:13 AM;4:10:57 AM;4:51:14 AM;7:25:19 PM;8:05:36 PM;8:49:20 PM
4/12;5:22:18 AM;12:08:01 PM;6:53:44 PM;13:31:26;+3:33;3:24:32 AM;4:08:36 AM;4:49:05 AM;7:26:57 PM;8:07:25 PM;8:51:30 PM
4/13;5:20:16 AM;12:07:45 PM;6:55:15 PM;13:34:59;+3:33;3:21:49 AM;4:06:16 AM;4:46:57 AM;7:28:34 PM;8:09:15 PM;8:53:41 PM
4/14;5:18:15 AM;12:07:30 PM;6:56:46 PM;13:38:31;+3:32;3:19:07 AM;4:03:55 AM;4:44:49 AM;7:30:12 PM;8:11:05 PM;8:55:54 PM
4/15;5:16:14 AM;12:07:16 PM;6:58:17 PM;13:42:03;+3:32;3:16:23 AM;4:01:35 AM;4:42:41 AM;7:31:50 PM;8:12:56 PM;8:58:08 PM
4/16;5:14:15 AM;12:07:01 PM;6:59:48 PM;13:45:33;+3:30;3:13:39 AM;3:59:15 AM;4:40:35 AM;7:33:28 PM;8:14:48 PM;9:00:23 PM
4/17;5:12:16 AM;12:06:47 PM;7:01:19 PM;13:49:03;+3:30;3:10:55 AM;3:56:55 AM;4:38:29 AM;7:35:06 PM;8:16:40 PM;9:02:40 PM
4/18;5:10:18 AM;12:06:34 PM;7:02:50 PM;13:52:32;+3:29;3:08:09 AM;3:54:35 AM;4:36:23 AM;7:36:45 PM;8:18:33 PM;9:04:59 PM
4/19;5:08:21 AM;12:06:21 PM;7:04:21 PM;13:56:00;+3:28;3:05:23 AM;3:52:16 AM;4:34:18 AM;7:38:24 PM;8:20:27 PM;9:07:19 PM
4/20;5:06:25 AM;12:06:09 PM;7:05:53 PM;13:59:28;+3:28;3:02:37 AM;3:49:56 AM;4:32:14 AM;7:40:03 PM;8:22:21 PM;9:09:40 PM
4/21;5:04:29 AM;12:05:57 PM;7:07:24 PM;14:02:55;+3:27;2:59:50 AM;3:47:38 AM;4:30:11 AM;7:41:43 PM;8:24:16 PM;9:12:03 PM
4/22;5:02:35 AM;12:05:45 PM;7:08:55 PM;14:06:20;+3:25;2:57:02 AM;3:45:19 AM;4:28:08 AM;7:43:22 PM;8:26:11 PM;9:14:28 PM
4/23;5:00:42 AM;12:05:34 PM;7:10:26 PM;14:09:44;+3:24;2:54:13 AM;3:43:01 AM;4:26:06 AM;7:45:02 PM;8:28:07 PM;9:16:55 PM
4/24;4:58:50 AM;12:05:23 PM;7:11:57 PM;14:13:07;+3:23;2:51:24 AM;3:40:44 AM;4:24:05 AM;7:46:42 PM;8:30:03 PM;9:19:23 PM
4/25;4:56:59 AM;12:05:13 PM;7:13:28 PM;14:16:29;+3:22;2:48:35 AM;3:38:27 AM;4:22:05 AM;7:48:22 PM;8:32:00 PM;9:21:52 PM
4/26;4:55:09 AM;12:05:04 PM;7:14:59 PM;14:19:50;+3:21;2:45:44 AM;3:36:10 AM;4:20:06 AM;7:50:02 PM;8:33:58 PM;9:24:23 PM
4/27;4:53:20 AM;12:04:55 PM;7:16:30 PM;14:23:10;+3:20;2:42:54 AM;3:33:54 AM;4:18:08 AM;7:51:42 PM;8:35:56 PM;9:26:56 PM
4/28;4:51:33 AM;12:04:47 PM;7:18:01 PM;14:26:28;+3:18;2:40:02 AM;3:31:39 AM;4:16:11 AM;7:53:22 PM;8:37:54 PM;9:29:31 PM
4/29;4:49:46 AM;12:04:39 PM;7:19:31 PM;14:29:45;+3:17;2:37:10 AM;3:29:24 AM;4:14:15 AM;7:55:03 PM;8:39:53 PM;9:32:08 PM
