2022;sunrise time;Zenith;Day length;;Astronomical twilight start;Nautical twilight start;Civil twilight start;Civil twilight end;Nautical twilight end;Astronomical twilight end
4/30;4:48:01 AM;12:04:31 PM;7:21:01 PM;14:33:00;+3:15;2:34:17 AM;3:27:10 AM;4:12:20 AM;7:56:43 PM;8:41:53 PM;9:34:46 PM
5/1;4:46:17 AM;12:04:25 PM;7:22:32 PM;14:36:15;+3:15;2:31:23 AM;3:24:57 AM;4:10:26 AM;7:58:23 PM;8:43:52 PM;9:37:26 PM
5/2;4:44:35 AM;12:04:18 PM;7:24:02 PM;14:39:27;+3:12;2:28:29 AM;3:22:44 AM;4:08:33 AM;8:00:03 PM;8:45:52 PM;9:40:08 PM
5/3;4:42:54 AM;12:04:13 PM;7:25:31 PM;14:42:37;+3:10;2:25:34 AM;3:20:33 AM;4:06:42 AM;8:01:43 PM;8:47:53 PM;9:42:51 PM
5/4;4:41:15 AM;12:04:08 PM;7:27:01 PM;14:45:46;+3:09;2:22:38 AM;3:18:22 AM;4:04:52 AM;8:03:23 PM;8:49:53 PM;9:45:37 PM
5/5;4:39:36 AM;12:04:03 PM;7:28:30 PM;14:48:54;+3:08;2:19:42 AM;3:16:12 AM;4:03:03 AM;8:05:03 PM;8:51:54 PM;9:48:24 PM
5/6;4:38:00 AM;12:03:59 PM;7:29:58 PM;14:51:58;+3:04;2:16:45 AM;3:14:03 AM;4:01:16 AM;8:06:42 PM;8:53:55 PM;9:51:13 PM
5/7;4:36:25 AM;12:03:56 PM;7:31:27 PM;14:55:02;+3:04;2:13:47 AM;3:11:55 AM;3:59:30 AM;8:08:22 PM;8:55:56 PM;9:54:04 PM
5/8;4:34:51 AM;12:03:53 PM;7:32:54 PM;14:58:03;+3:01;2:10:48 AM;3:09:49 AM;3:57:45 AM;8:10:01 PM;8:57:57 PM;9:56:57 PM
5/9;4:33:19 AM;12:03:50 PM;7:34:22 PM;15:01:03;+3:00;2:07:49 AM;3:07:43 AM;3:56:02 AM;8:11:39 PM;8:59:58 PM;9:59:52 PM
5/10;4:31:49 AM;12:03:49 PM;7:35:48 PM;15:03:59;+2:56;2:04:48 AM;3:05:39 AM;3:54:20 AM;8:13:17 PM;9:01:59 PM;10:02:49 PM
5/11;4:30:21 AM;12:03:48 PM;7:37:15 PM;15:06:54;+2:55;2:01:47 AM;3:03:36 AM;3:52:41 AM;8:14:55 PM;9:04:00 PM;10:05:48 PM
5/12;4:28:54 AM;12:03:47 PM;7:38:40 PM;15:09:46;+2:52;1:58:45 AM;3:01:34 AM;3:51:02 AM;8:16:32 PM;9:06:00 PM;10:08:49 PM
5/13;4:27:29 AM;12:03:47 PM;7:40:05 PM;15:12:36;+2:50;1:55:41 AM;2:59:33 AM;3:49:26 AM;8:18:08 PM;9:08:00 PM;10:11:53 PM
5/14;4:26:06 AM;12:03:47 PM;7:41:29 PM;15:15:23;+2:47;1:52:37 AM;2:57:35 AM;3:47:51 AM;8:19:44 PM;9:10:00 PM;10:14:58 PM
5/15;4:24:44 AM;12:03:48 PM;7:42:53 PM;15:18:09;+2:46;1:49:31 AM;2:55:37 AM;3:46:18 AM;8:21:19 PM;9:11:59 PM;10:18:05 PM
5/16;4:23:25 AM;12:03:50 PM;7:44:15 PM;15:20:50;+2:41;1:46:25 AM;2:53:42 AM;3:44:47 AM;8:22:53 PM;9:13:58 PM;10:21:15 PM
5/17;4:22:07 AM;12:03:52 PM;7:45:37 PM;15:23:30;+2:40;1:43:16 AM;2:51:48 AM;3:43:18 AM;8:24:26 PM;9:15:56 PM;10:24:28 PM
5/18;4:20:52 AM;12:03:55 PM;7:46:57 PM;15:26:05;+2:35;1:40:07 AM;2:49:56 AM;3:41:51 AM;8:25:58 PM;9:17:54 PM;10:27:42 PM
5/19;4:19:38 AM;12:03:58 PM;7:48:17 PM;15:28:39;+2:34;1:36:56 AM;2:48:05 AM;3:40:26 AM;8:27:30 PM;9:19:50 PM;10:30:59 PM
5/20;4:18:27 AM;12:04:01 PM;7:49:36 PM;15:31:09;+2:30;1:33:43 AM;2:46:17 AM;3:39:03 AM;8:29:00 PM;9:21:46 PM;10:34:19 PM
5/21;4:17:18 AM;12:04:05 PM;7:50:53 PM;15:33:35;+2:26;1:30:29 AM;2:44:31 AM;3:37:42 AM;8:30:29 PM;9:23:40 PM;10:37:42 PM
5/22;4:16:10 AM;12:04:10 PM;7:52:10 PM;15:36:00;+2:25;1:27:13 AM;2:42:47 AM;3:36:23 AM;8:31:57 PM;9:25:33 PM;10:41:07 PM
5/23;4:15:05 AM;12:04:15 PM;7:53:25 PM;15:38:20;+2:20;1:23:54 AM;2:41:05 AM;3:35:07 AM;8:33:23 PM;9:27:25 PM;10:44:36 PM
5/24;4:14:03 AM;12:04:21 PM;7:54:39 PM;15:40:36;+2:16;1:20:33 AM;2:39:26 AM;3:33:53 AM;8:34:49 PM;9:29:16 PM;10:48:08 PM
5/25;4:13:02 AM;12:04:27 PM;7:55:51 PM;15:42:49;+2:13;1:17:09 AM;2:37:49 AM;3:32:41 AM;8:36:12 PM;9:31:05 PM;10:51:44 PM
5/26;4:12:04 AM;12:04:33 PM;7:57:02 PM;15:44:58;+2:09;1:13:42 AM;2:36:14 AM;3:31:32 AM;8:37:34 PM;9:32:52 PM;10:55:24 PM
5/27;4:11:08 AM;12:04:40 PM;7:58:12 PM;15:47:04;+2:06;1:10:11 AM;2:34:42 AM;3:30:25 AM;8:38:55 PM;9:34:38 PM;10:59:08 PM
5/28;4:10:14 AM;12:04:47 PM;7:59:20 PM;15:49:06;+2:02;1:06:36 AM;2:33:13 AM;3:29:21 AM;8:40:13 PM;9:36:21 PM;11:02:58 PM
5/29;4:09:23 AM;12:04:55 PM;8:00:27 PM;15:51:04;+1:58;1:02:56 AM;2:31:47 AM;3:28:19 AM;8:41:30 PM;9:38:03 PM;11:06:53 PM
5/30;4:08:34 AM;12:05:03 PM;8:01:31 PM;15:52:57;+1:53;12:59:10 AM;2:30:24 AM;3:27:21 AM;8:42:45 PM;9:39:42 PM;11:10:56 PM
5/31;4:07:48 AM;12:05:11 PM;8:02:34 PM;15:54:46;+1:49;12:55:17 AM;2:29:04 AM;3:26:24 AM;8:43:58 PM;9:41:19 PM;11:15:06 PM
6/1;4:07:04 AM;12:05:20 PM;8:03:36 PM;15:56:32;+1:46;12:51:14 AM;2:27:47 AM;3:25:31 AM;8:45:09 PM;9:42:53 PM;11:19:26 PM
6/2;4:06:23 AM;12:05:29 PM;8:04:35 PM;15:58:12;+1:40;12:46:58 AM;2:26:33 AM;3:24:40 AM;8:46:18 PM;9:44:25 PM;11:24:00 PM
6/3;4:05:44 AM;12:05:39 PM;8:05:33 PM;15:59:49;+1:37;12:42:27 AM;2:25:23 AM;3:23:53 AM;8:47:24 PM;9:45:54 PM;11:28:51 PM
6/4;4:05:08 AM;12:05:48 PM;8:06:28 PM;16:01:20;+1:31;12:37:31 AM;2:24:17 AM;3:23:08 AM;8:48:29 PM;9:47:20 PM;11:34:06 PM
6/5;4:04:35 AM;12:05:58 PM;8:07:22 PM;16:02:47;+1:27;12:31:57 AM;2:23:14 AM;3:22:26 AM;8:49:31 PM;9:48:43 PM;11:39:59 PM
6/6;4:04:04 AM;12:06:09 PM;8:08:13 PM;16:04:09;+1:22;12:25:13 AM;2:22:15 AM;3:21:47 AM;8:50:30 PM;9:50:02 PM;11:47:05 PM
6/7;4:03:36 AM;12:06:19 PM;8:09:03 PM;16:05:27;+1:18;12:14:43 AM;2:21:20 AM;3:21:12 AM;8:51:27 PM;9:51:19 PM;11:57:55 PM
6/8;4:03:10 AM;12:06:30 PM;8:09:50 PM;16:06:40;+1:13;;2:20:29 AM;3:20:39 AM;8:52:21 PM;9:52:31 PM;
6/9;4:02:48 AM;12:06:41 PM;8:10:35 PM;16:07:47;+1:07;;2:19:42 AM;3:20:09 AM;8:53:13 PM;9:53:40 PM;
6/10;4:02:27 AM;12:06:52 PM;8:11:17 PM;16:08:50;+1:03;;2:18:59 AM;3:19:43 AM;8:54:02 PM;9:54:45 PM;
6/11;4:02:10 AM;12:07:04 PM;8:11:57 PM;16:09:47;+0:57;;2:18:21 AM;3:19:20 AM;8:54:48 PM;9:55:47 PM;
6/12;4:01:55 AM;12:07:15 PM;8:12:35 PM;16:10:40;+0:53;;2:17:47 AM;3:19:00 AM;8:55:31 PM;9:56:44 PM;
6/13;4:01:43 AM;12:07:27 PM;8:13:11 PM;16:11:28;+0:48;;2:17:17 AM;3:18:43 AM;8:56:11 PM;9:57:37 PM;
6/14;4:01:34 AM;12:07:39 PM;8:13:43 PM;16:12:09;+0:41;;2:16:52 AM;3:18:29 AM;8:56:48 PM;9:58:26 PM;
6/15;4:01:28 AM;12:07:51 PM;8:14:14 PM;16:12:46;+0:37;;2:16:32 AM;3:18:19 AM;8:57:23 PM;9:59:10 PM;
6/16;4:01:24 AM;12:08:03 PM;8:14:42 PM;16:13:18;+0:32;;2:16:16 AM;3:18:12 AM;8:57:54 PM;9:59:50 PM;
6/17;4:01:23 AM;12:08:15 PM;8:15:07 PM;16:13:44;+0:26;;2:16:05 AM;3:18:08 AM;8:58:22 PM;10:00:25 PM;
6/18;4:01:25 AM;12:08:27 PM;8:15:29 PM;16:14:04;+0:20;;2:15:59 AM;3:18:08 AM;8:58:46 PM;10:00:56 PM;
6/19;4:01:29 AM;12:08:39 PM;8:15:49 PM;16:14:20;+0:16;;2:15:57 AM;3:18:11 AM;8:59:08 PM;10:01:22 PM;
6/20;4:01:37 AM;12:08:52 PM;8:16:07 PM;16:14:30;+0:10;;2:16:01 AM;3:18:17 AM;8:59:26 PM;10:01:43 PM;
6/21;4:01:46 AM;12:09:04 PM;8:16:21 PM;16:14:35;+0:05;;2:16:09 AM;3:18:26 AM;8:59:41 PM;10:01:59 PM;
6/22;4:01:59 AM;12:09:16 PM;8:16:33 PM;16:14:34;−0:01;;2:16:21 AM;3:18:39 AM;8:59:53 PM;10:02:11 PM;
6/23;4:02:14 AM;12:09:28 PM;8:16:42 PM;16:14:28;−0:06;;2:16:39 AM;3:18:55 AM;9:00:01 PM;10:02:17 PM;
6/24;4:02:32 AM;12:09:40 PM;8:16:48 PM;16:14:16;−0:12;;2:17:01 AM;3:19:14 AM;9:00:06 PM;10:02:19 PM;
6/25;4:02:53 AM;12:09:52 PM;8:16:52 PM;16:13:59;−0:17;;2:17:28 AM;3:19:36 AM;9:00:08 PM;10:02:16 PM;
6/26;4:03:16 AM;12:10:04 PM;8:16:53 PM;16:13:37;−0:22;;2:18:00 AM;3:20:02 AM;9:00:07 PM;10:02:08 PM;
6/27;4:03:41 AM;12:10:16 PM;8:16:51 PM;16:13:10;−0:27;;2:18:36 AM;3:20:30 AM;9:00:02 PM;10:01:56 PM;
6/28;4:04:09 AM;12:10:27 PM;8:16:46 PM;16:12:37;−0:33;;2:19:17 AM;3:21:02 AM;8:59:53 PM;10:01:38 PM;
6/29;4:04:40 AM;12:10:39 PM;8:16:38 PM;16:11:58;−0:39;;2:20:02 AM;3:21:36 AM;8:59:42 PM;10:01:16 PM;
6/30;4:05:13 AM;12:10:50 PM;8:16:28 PM;16:11:15;−0:43;;2:20:51 AM;3:22:13 AM;8:59:27 PM;10:00:49 PM;
7/1;4:05:48 AM;12:11:01 PM;8:16:14 PM;16:10:26;−0:49;;2:21:44 AM;3:22:54 AM;8:59:09 PM;10:00:18 PM;
7/2;4:06:26 AM;12:11:12 PM;8:15:58 PM;16:09:32;−0:54;;2:22:42 AM;3:23:37 AM;8:58:47 PM;9:59:42 PM;
7/3;4:07:06 AM;12:11:23 PM;8:15:40 PM;16:08:34;−0:58;;2:23:43 AM;3:24:23 AM;8:58:23 PM;9:59:02 PM;
7/4;4:07:48 AM;12:11:33 PM;8:15:18 PM;16:07:30;−1:04;;2:24:49 AM;3:25:12 AM;8:57:55 PM;9:58:18 PM;
7/5;4:08:33 AM;12:11:43 PM;8:14:54 PM;16:06:21;−1:09;;2:25:58 AM;3:26:03 AM;8:57:24 PM;9:57:29 PM;
7/6;4:09:19 AM;12:11:53 PM;8:14:27 PM;16:05:08;−1:13;12:23:50 AM;2:27:10 AM;3:26:57 AM;8:56:49 PM;9:56:36 PM;11:59:56 PM
7/7;4:10:08 AM;12:12:03 PM;8:13:57 PM;16:03:49;−1:19;12:33:00 AM;2:28:26 AM;3:27:53 AM;8:56:12 PM;9:55:39 PM;11:51:05 PM
7/8;4:10:59 AM;12:12:12 PM;8:13:25 PM;16:02:26;−1:23;12:39:39 AM;2:29:45 AM;3:28:52 AM;8:55:32 PM;9:54:39 PM;11:44:44 PM
7/9;4:11:51 AM;12:12:21 PM;8:12:50 PM;16:00:59;−1:27;12:45:19 AM;2:31:07 AM;3:29:53 AM;8:54:48 PM;9:53:34 PM;11:39:22 PM
7/10;4:12:46 AM;12:12:29 PM;8:12:12 PM;15:59:26;−1:33;12:50:25 AM;2:32:32 AM;3:30:56 AM;8:54:02 PM;9:52:26 PM;11:34:33 PM
7/11;4:13:43 AM;12:12:37 PM;8:11:32 PM;15:57:49;−1:37;12:55:09 AM;2:34:00 AM;3:32:02 AM;8:53:12 PM;9:51:14 PM;11:30:06 PM
7/12;4:14:41 AM;12:12:45 PM;8:10:49 PM;15:56:08;−1:41;12:59:36 AM;2:35:31 AM;3:33:10 AM;8:52:20 PM;9:49:59 PM;11:25:53 PM
7/13;4:15:41 AM;12:12:52 PM;8:10:03 PM;15:54:22;−1:46;1:03:52 AM;2:37:04 AM;3:34:19 AM;8:51:25 PM;9:48:40 PM;11:21:53 PM
7/14;4:16:43 AM;12:12:59 PM;8:09:16 PM;15:52:33;−1:49;1:07:57 AM;2:38:39 AM;3:35:31 AM;8:50:27 PM;9:47:19 PM;11:18:01 PM
7/15;4:17:46 AM;12:13:06 PM;8:08:25 PM;15:50:39;−1:54;1:11:55 AM;2:40:17 AM;3:36:44 AM;8:49:27 PM;9:45:54 PM;11:14:16 PM
7/16;4:18:51 AM;12:13:12 PM;8:07:32 PM;15:48:41;−1:58;1:15:46 AM;2:41:57 AM;3:38:00 AM;8:48:23 PM;9:44:26 PM;11:10:37 PM
7/17;4:19:57 AM;12:13:17 PM;8:06:37 PM;15:46:40;−2:01;1:19:32 AM;2:43:39 AM;3:39:17 AM;8:47:17 PM;9:42:56 PM;11:07:02 PM
7/18;4:21:05 AM;12:13:22 PM;8:05:39 PM;15:44:34;−2:06;1:23:12 AM;2:45:22 AM;3:40:35 AM;8:46:09 PM;9:41:22 PM;11:03:32 PM
7/19;4:22:14 AM;12:13:27 PM;8:04:39 PM;15:42:25;−2:09;1:26:48 AM;2:47:08 AM;3:41:56 AM;8:44:58 PM;9:39:46 PM;11:00:05 PM
7/20;4:23:25 AM;12:13:31 PM;8:03:37 PM;15:40:12;−2:13;1:30:20 AM;2:48:54 AM;3:43:17 AM;8:43:45 PM;9:38:08 PM;10:56:42 PM
7/21;4:24:37 AM;12:13:35 PM;8:02:33 PM;15:37:56;−2:16;1:33:48 AM;2:50:43 AM;3:44:40 AM;8:42:29 PM;9:36:27 PM;10:53:21 PM
7/22;4:25:50 AM;12:13:38 PM;8:01:26 PM;15:35:36;−2:20;1:37:13 AM;2:52:32 AM;3:46:04 AM;8:41:11 PM;9:34:43 PM;10:50:02 PM
7/23;4:27:04 AM;12:13:40 PM;8:00:17 PM;15:33:13;−2:23;1:40:35 AM;2:54:23 AM;3:47:30 AM;8:39:51 PM;9:32:58 PM;10:46:46 PM
7/24;4:28:19 AM;12:13:42 PM;7:59:06 PM;15:30:47;−2:26;1:43:54 AM;2:56:15 AM;3:48:56 AM;8:38:28 PM;9:31:10 PM;10:43:31 PM
7/25;4:29:35 AM;12:13:44 PM;7:57:53 PM;15:28:18;−2:29;1:47:10 AM;2:58:07 AM;3:50:24 AM;8:37:04 PM;9:29:20 PM;10:40:18 PM
7/26;4:30:52 AM;12:13:45 PM;7:56:38 PM;15:25:46;−2:32;1:50:23 AM;3:00:01 AM;3:51:53 AM;8:35:37 PM;9:27:29 PM;10:37:07 PM
7/27;4:32:10 AM;12:13:45 PM;7:55:20 PM;15:23:10;−2:36;1:53:33 AM;3:01:55 AM;3:53:22 AM;8:34:08 PM;9:25:35 PM;10:33:57 PM
7/28;4:33:29 AM;12:13:45 PM;7:54:01 PM;15:20:32;−2:38;1:56:42 AM;3:03:50 AM;3:54:53 AM;8:32:37 PM;9:23:40 PM;10:30:49 PM
7/29;4:34:49 AM;12:13:44 PM;7:52:40 PM;15:17:51;−2:41;1:59:47 AM;3:05:46 AM;3:56:24 AM;8:31:05 PM;9:21:43 PM;10:27:42 PM
7/30;4:36:09 AM;12:13:43 PM;7:51:17 PM;15:15:08;−2:43;2:02:51 AM;3:07:42 AM;3:57:56 AM;8:29:30 PM;9:19:44 PM;10:24:36 PM
7/31;4:37:31 AM;12:13:41 PM;7:49:52 PM;15:12:21;−2:47;2:05:52 AM;3:09:38 AM;3:59:29 AM;8:27:54 PM;9:17:44 PM;10:21:31 PM
8/1;4:38:52 AM;12:13:39 PM;7:48:25 PM;15:09:33;−2:48;2:08:51 AM;3:11:35 AM;4:01:02 AM;8:26:16 PM;9:15:42 PM;10:18:27 PM
8/2;4:40:15 AM;12:13:36 PM;7:46:57 PM;15:06:42;−2:51;2:11:48 AM;3:13:32 AM;4:02:36 AM;8:24:36 PM;9:13:39 PM;10:15:24 PM
8/3;4:41:38 AM;12:13:32 PM;7:45:27 PM;15:03:49;−2:53;2:14:42 AM;3:15:29 AM;4:04:10 AM;8:22:55 PM;9:11:35 PM;10:12:22 PM
8/4;4:43:01 AM;12:13:28 PM;7:43:55 PM;15:00:54;−2:55;2:17:35 AM;3:17:27 AM;4:05:44 AM;8:21:12 PM;9:09:29 PM;10:09:21 PM
8/5;4:44:25 AM;12:13:23 PM;7:42:21 PM;14:57:56;−2:58;2:20:26 AM;3:19:24 AM;4:07:19 AM;8:19:27 PM;9:07:22 PM;10:06:21 PM
8/6;4:45:49 AM;12:13:18 PM;7:40:46 PM;14:54:57;−2:59;2:23:14 AM;3:21:21 AM;4:08:55 AM;8:17:41 PM;9:05:14 PM;10:03:21 PM
8/7;4:47:14 AM;12:13:12 PM;7:39:09 PM;14:51:55;−3:02;2:26:01 AM;3:23:18 AM;4:10:30 AM;8:15:53 PM;9:03:05 PM;10:00:23 PM
8/8;4:48:39 AM;12:13:05 PM;7:37:31 PM;14:48:52;−3:03;2:28:46 AM;3:25:15 AM;4:12:06 AM;8:14:04 PM;9:00:55 PM;9:57:25 PM
8/9;4:50:05 AM;12:12:58 PM;7:35:51 PM;14:45:46;−3:06;2:31:28 AM;3:27:12 AM;4:13:42 AM;8:12:14 PM;8:58:44 PM;9:54:27 PM
8/10;4:51:30 AM;12:12:50 PM;7:34:10 PM;14:42:40;−3:06;2:34:09 AM;3:29:08 AM;4:15:18 AM;8:10:22 PM;8:56:32 PM;9:51:31 PM
8/11;4:52:56 AM;12:12:42 PM;7:32:27 PM;14:39:31;−3:09;2:36:48 AM;3:31:05 AM;4:16:54 AM;8:08:29 PM;8:54:19 PM;9:48:35 PM
8/12;4:54:22 AM;12:12:33 PM;7:30:43 PM;14:36:21;−3:10;2:39:25 AM;3:33:00 AM;4:18:30 AM;8:06:35 PM;8:52:05 PM;9:45:40 PM
8/13;4:55:49 AM;12:12:23 PM;7:28:58 PM;14:33:09;−3:12;2:42:01 AM;3:34:56 AM;4:20:07 AM;8:04:40 PM;8:49:51 PM;9:42:46 PM
8/14;4:57:15 AM;12:12:13 PM;7:27:11 PM;14:29:56;−3:13;2:44:34 AM;3:36:51 AM;4:21:43 AM;8:02:43 PM;8:47:35 PM;9:39:52 PM
8/15;4:58:42 AM;12:12:02 PM;7:25:23 PM;14:26:41;−3:15;2:47:06 AM;3:38:46 AM;4:23:19 AM;8:00:46 PM;8:45:19 PM;9:36:59 PM
8/16;5:00:08 AM;12:11:51 PM;7:23:34 PM;14:23:26;−3:15;2:49:36 AM;3:40:40 AM;4:24:55 AM;7:58:47 PM;8:43:03 PM;9:34:06 PM
8/17;5:01:35 AM;12:11:39 PM;7:21:44 PM;14:20:09;−3:17;2:52:05 AM;3:42:33 AM;4:26:31 AM;7:56:48 PM;8:40:45 PM;9:31:14 PM
8/18;5:03:02 AM;12:11:27 PM;7:19:53 PM;14:16:51;−3:18;2:54:31 AM;3:44:27 AM;4:28:07 AM;7:54:47 PM;8:38:28 PM;9:28:23 PM
8/19;5:04:29 AM;12:11:14 PM;7:18:00 PM;14:13:31;−3:20;2:56:56 AM;3:46:19 AM;4:29:43 AM;7:52:46 PM;8:36:09 PM;9:25:32 PM
8/20;5:05:55 AM;12:11:01 PM;7:16:06 PM;14:10:11;−3:20;2:59:19 AM;3:48:11 AM;4:31:18 AM;7:50:43 PM;8:33:50 PM;9:22:42 PM
8/21;5:07:22 AM;12:10:47 PM;7:14:12 PM;14:06:50;−3:21;3:01:41 AM;3:50:03 AM;4:32:54 AM;7:48:40 PM;8:31:31 PM;9:19:53 PM
8/22;5:08:49 AM;12:10:32 PM;7:12:16 PM;14:03:27;−3:23;3:04:01 AM;3:51:53 AM;4:34:29 AM;7:46:36 PM;8:29:11 PM;9:17:04 PM
8/23;5:10:16 AM;12:10:17 PM;7:10:19 PM;14:00:03;−3:24;3:06:19 AM;3:53:44 AM;4:36:04 AM;7:44:31 PM;8:26:51 PM;9:14:16 PM
8/24;5:11:43 AM;12:10:02 PM;7:08:21 PM;13:56:38;−3:25;3:08:36 AM;3:55:33 AM;4:37:39 AM;7:42:25 PM;8:24:31 PM;9:11:28 PM
8/25;5:13:09 AM;12:09:46 PM;7:06:23 PM;13:53:14;−3:24;3:10:51 AM;3:57:22 AM;4:39:13 AM;7:40:19 PM;8:22:10 PM;9:08:41 PM
8/26;5:14:36 AM;12:09:30 PM;7:04:23 PM;13:49:47;−3:27;3:13:05 AM;3:59:10 AM;4:40:47 AM;7:38:12 PM;8:19:49 PM;9:05:54 PM
8/27;5:16:03 AM;12:09:13 PM;7:02:23 PM;13:46:20;−3:27;3:15:17 AM;4:00:58 AM;4:42:21 AM;7:36:05 PM;8:17:28 PM;9:03:09 PM
8/28;5:17:29 AM;12:08:56 PM;7:00:22 PM;13:42:53;−3:27;3:17:28 AM;4:02:45 AM;4:43:55 AM;7:33:56 PM;8:15:06 PM;9:00:23 PM
8/29;5:18:56 AM;12:08:38 PM;6:58:20 PM;13:39:24;−3:29;3:19:37 AM;4:04:31 AM;4:45:28 AM;7:31:48 PM;8:12:45 PM;8:57:39 PM
8/30;5:20:22 AM;12:08:20 PM;6:56:17 PM;13:35:55;−3:29;3:21:45 AM;4:06:17 AM;4:47:01 AM;7:29:38 PM;8:10:23 PM;8:54:55 PM
8/31;5:21:49 AM;12:08:01 PM;6:54:14 PM;13:32:25;−3:30;3:23:52 AM;4:08:02 AM;4:48:34 AM;7:27:29 PM;8:08:01 PM;8:52:11 PM
9/1;5:23:15 AM;12:07:43 PM;6:52:10 PM;13:28:55;−3:30;3:25:57 AM;4:09:47 AM;4:50:07 AM;7:25:18 PM;8:05:39 PM;8:49:29 PM
