id,misto,oblast,pop_2001,pop_2014,pop_2020
1,Київ,Київ,2 611 327,2 868 702,2 967 360
2,Харків,Харківська область,1 470 902,1 451 132,1 443 207
3,Одеса,Одеська область,1 029 049,1 017 022,1 017 699
4,Дніпро[3][4],Дніпропетровська область,1 080 846,993 094,990 724
5,Донецьк,Донецька область,1 016 194,949 825,908 456
6,Запоріжжя[5],Запорізька область,817 882,766 268,731 922
7,Львів,Львівська область,732 818,729 038,724 314
8,Кривий Ріг[6],Дніпропетровська область,709 014,652 137,619 278
9,Миколаїв,Миколаївська область,514 136,494 922,480 080
10,Маріуполь,Донецька область,492 176,458 533,436 569
11,Севастополь,Севастополь,342 451,344 853,403 893*
12,Луганськ,Луганська область,463 097,424 113,401 297
13,Вінниця,Вінницька область,384 840,372 116,370 707
14,Сімферополь,АР Крим,343 644,338 319,342 054*
15,Макіївка,Донецька область,389 589,351 820,341 362
16,Херсон,Херсонська область,328 360,297 593,286 958
17,Чернігів,Чернігівська область,304 994,295 670,286 899
18,Полтава,Полтавська область,317 998,295 950,286 649
19,Черкаси,Черкаська область,295 414,285 170,274 762
20,Хмельницький,Хмельницька область,253 994,266 095,273 713
21,Чернівці,Чернівецька область,240 621,262 129,267 060
22,Житомир,Житомирська область,284 236,270 922,264 318
23,Суми,Сумська область,293 141,268 874,262 119
24,Рівне,Рівненська область,248 813,249 912,246 003
25,Горлівка,Донецька область,292 250,254 416,242 224
26,Івано-Франківськ,Івано-Франківська область,218 359,227 030,237 686
27,Кам'янське[7],Дніпропетровська область,255 841,241 475,231 915
28,Кропивницький[8],Кіровоградська область,254 103,233 333,225 339
29,Тернопіль,Тернопільська область,227 755,217 110,223 462
30,Кременчук,Полтавська область,234 073,225 828,219 022
31,Луцьк,Волинська область,208 816,216 076,217 315
32,Біла Церква,Київська область,210 128,211 205,209 238
33,Краматорськ,Донецька область,181 025,162 811,152 120
34,Мелітополь,Запорізька область,160 657,156 889,151 948
35,Керч,АР Крим,157 007,144 626,151 548*
36,Ужгород,Закарпатська область,117 317,115 947,115 512
37,Бердянськ,Запорізька область,121 692,115 500,109 187
38,Нікополь,Дніпропетровська область,136 280,117 857,109 122
39,Слов'янськ,Донецька область,124 829,116 694,108 363
40,Бровари,Київська область,86 839,98 874,108 349
41,Євпаторія,АР Крим,105 915,107 040,108 248*
42,Алчевськ,Луганська область,119 193,110 474,106 941
43,Павлоград,Дніпропетровська область,118 816,109 739,104 225
44,Сєвєродонецьк[9],Луганська область,119 940,108 899,102 396
45,Кам'янець-Подільський,Хмельницька область,99 610,102 254,98 970
46,Лисичанськ,Луганська область,115 229,103 459,96 161
47,Мукачево[10],Закарпатська область,82 346,85 487,85 796
48,Конотоп,Сумська область,92 657,88 477,85 603
49,Умань,Черкаська область,88 735,86 621,82 603
50,Хрустальний[11],Луганська область,94 875,82 228,79 957
51,Ялта,АР Крим,81 654,78 200,79 056*
52,Олександрія,Кіровоградська область,93 357,82 636,78 366
53,Єнакієве,Донецька область,103 997,81 054,77 355
54,Дрогобич,Львівська область,79 119,76 866,75 396
55,Бердичів,Житомирська область,87 575,78 312,74 839
56,Шостка,Сумська область,87 130,78 505,74 125
57,Кадіївка[12],Луганська область,90 152,77 168,74 053
58,Бахмут[13],Донецька область,82 916,77 474,73 212
59,Ізмаїл,Одеська область,84 815,72 501,71 299
60,Новомосковськ,Дніпропетровська область,72 439,71 299,70 357
61,Костянтинівка,Донецька область,95 111,76 065,69 817
62,Ковель,Волинська область,66 401,69 032,68 240
63,Ніжин,Чернігівська область,76 625,72 869,68 007
64,Феодосія,АР Крим,74 669,69 040,68 001*
65,Сміла,Черкаська область,69 681,68 740,66 972
66,Калуш,Івано-Франківська область,67 902,67 559,66 140
67,Червоноград,Львівська область,70 568,67 993,65 871
68,Первомайськ,Миколаївська область,70 170,66 672,64 103
69,Довжанськ[14],Луганська область,72 531,64 895,63 184
70,Бориспіль,Київська область,53 975,60 160,63 169
71,Коростень,Житомирська область,66 669,65 454,62 833
72,Покровськ[15],Донецька область,69 154,64 533,61 770
73,Коломия,Івано-Франківська область,61 989,61 350,61 265
74,Ірпінь,Київська область,40 593,44 023,60 084
75,Стрий,Львівська область,62 479,59 835,59 730
76,Чорноморськ[16],Одеська область,54 151,59 840,58 934
77,Рубіжне,Луганська область,65 322,59 951,56 785
78,Харцизьк,Донецька область,64 175,58 641,56 551
79,Дружківка,Донецька область,64 557,59 596,55 984
80,Новоград-Волинський,Житомирська область,56 259,56 049,55 790
81,Лозова,Харківська область,64 041,57 916,54 618
82,Чистякове,Донецька область,72 346,56 993,53 945
83,Прилуки,Чернігівська область,64 861,58 202,53 395
84,Енергодар,Запорізька область,56 242,54 536,53 343
85,Антрацит,Луганська область,63 698,54 242,52 525
86,Нововолинськ,Волинська область,53 838,53 298,51 010
87,Горішні Плавні[17],Полтавська область,51 740,51 958,50 816
88,Білгород-Дністровський,Одеська область,51 890,50 105,48 674
89,Шахтарськ,Донецька область,59 589,50 468,48 547
90,Охтирка,Сумська область,50 399,48 881,47 603
91,Мирноград[18],Донецька область,54 787,49 519,47 460
92,Ізюм,Харківська область,56 114,51 175,46 653
93,Марганець,Дніпропетровська область,49 592,48 345,46 097
94,Сніжне,Донецька область,58 496,48 003,46 092
95,Ровеньки,Луганська область,53 725,47 370,45 752
96,Нова Каховка,Херсонська область,52 137,47 638,45 422
97,Фастів,Київська область,51 976,48 098,45 393
98,Брянка,Луганська область,54 767,46 830,45 148
99,Лубни,Полтавська область,52 572,47 397,45 032
100,Світловодськ,Кіровоградська область,50 094,46 372,44 466
101,Жовті Води,Дніпропетровська область,53 582,47 284,43 591
102,Сорокине[19],Луганська область,50 560,44 014,42 774
103,Вараш[20],Рівненська область,38 830,41 560,42 246
104,Вишневе,Київська область,34 465,38 011,41 820
105,Шепетівка,Хмельницька область,48 212,43 255,41 189
106,Подільськ[21],Одеська область,40 718,40 717,40 023
107,Южноукраїнськ,Миколаївська область,38 206,40 378,39 404
108,Миргород,Полтавська область,42 886,40 876,39 099
109,Ромни,Сумська область,50 448,41 951,38 947
110,Покров[22],Дніпропетровська область,44 834,41 152,38 570
111,Володимир[23],Волинська область,38 256,38 964,38 340
112,Джанкой,АР Крим,43 343,35 693,38 007*
113,Васильків,Київська область,39 722,36 888,37 507
114,Дубно,Рівненська область,39 146,38 087,37 464
115,Нетішин,Хмельницька область,34 358,36 844,36 746
116,Первомайськ,Луганська область,43 082,38 235,36 529
117,Буча[24],Київська область,28 533,29 805,36 284
118,Каховка,Херсонська область,38 238,37 316,35 795
119,Боярка,Київська область,35 968,35 558,35 376
120,Славута,Хмельницька область,34 340,35 892,35 230
121,Самбір,Львівська область,36 556,34 879,34 695
122,Старокостянтинів,Хмельницька область,35 206,35 104,34 455
123,Вознесенськ,Миколаївська область,42 634,36 192,34 404
124,Ясинувата,Донецька область,37 552,35 701,34 394
125,Жмеринка,Вінницька область,37 349,35 354,34 353
126,Обухів,Київська область,32 776,33 180,33 419
127,Борислав,Львівська область,38 122,34 877,33 186
128,Южне,Одеська область,23 977,31 796,32 724
129,Глухів,Сумська область,35 768,34 282,32 686
130,Авдіївка,Донецька область,37 210,35 090,32 436
131,Торецьк[25],Донецька область,43 371,34 750,32 027
132,Чугуїв,Харківська область,36 789,32 379,31 861
133,Новояворівськ[26],Львівська область,26 483,29 950,31 218
134,Костопіль,Рівненська область,30 467,31 668,31 215
135,Вишгород,Київська область,22 933,26 866,30 997
136,Токмак,Запорізька область,36 275,32 772,30 532
137,Могилів-Подільський,Вінницька область,32 853,31 832,30 389
138,Синельникове,Дніпропетровська область,32 302,31 576,30 321
139,Алушта,АР Крим,31 440,28 295,30 088*
140,Первомайський,Харківська область,32 523,30 984,29 357
141,Добропілля,Донецька область,35 638,30 884,29 129
142,Сарни,Рівненська область,28 144,28 835,29 066
143,Чортків,Тернопільська область,29 057,29 662,28 686
144,Трускавець,Львівська область,31 037,29 386,28 647
145,Хуст,Закарпатська область,29 080,28 600,28 321
146,Новий Розділ,Львівська область,28 227,28 875,28 304
147,Першотравенськ,Дніпропетровська область,29 140,28 994,27 892
148,Золотоноша,Черкаська область,28 793,28 321,27 664
149,Тернівка,Дніпропетровська область,29 226,28 853,27 635
150,Куп'янськ,Харківська область,32 449,29 247,27 584
151,Хрестівка[27],Донецька область,30 910,28 155,27 503
152,Хмільник,Вінницька область,27 898,28 275,27 398
153,Балаклія,Харківська область,32 408,29 395,27 249
154,Голубівка[28],Луганська область,35 199,28 244,26 967
155,Переяслав[29],Київська область,31 634,27 864,26 786
156,Бахчисарай,АР Крим,27 549,26 651,26 680*
157,Малин,Житомирська область,28 113,26 886,25 831
158,Гайсин,Вінницька область,25 640,25 879,25 818
159,Виноградів,Закарпатська область,25 760,25 580,25 395
160,Перевальськ,Луганська область,29 665,25 744,25 044
161,Красноперекопськ (Яни Капу),АР Крим,31 023,29 672,24 864*
162,Коростишів,Житомирська область,26 068,25 845,24 822
163,Здолбунів,Рівненська область,24 612,24 693,24 806
164,Славутич,Київська область,24 402,24 952,24 784
165,Саки,АР Крим,29 416,23 391,24 654*
166,Лебедин,Сумська область,28 948,25 816,24 600
167,Олешки[30],Херсонська область,24 123,25 086,24 520
168,Дебальцеве,Донецька область,30 246,25 525,24 438
169,Золочів,Львівська область,23 481,24 119,24 109
170,Канів,Черкаська область,26 657,25 354,23 597
171,Берегове,Закарпатська область,26 735,24 371,23 571
172,Броди,Львівська область,23 239,23 803,23 454
173,Гадяч,Полтавська область,22 698,24 187,23 341
174,Докучаєвськ,Донецька область,24 383,23 641,22 959
175,Козятин,Вінницька область,26 635,24 180,22 951
176,Вільногірськ,Дніпропетровська область,23 782,23 766,22 675
177,Кролевець,Сумська область,25 183,23 507,22 665
178,Ладижин,Вінницька область,22 219,22 783,22 589
179,Молодогвардійськ,Луганська область,25 528,23 113,22 575
180,Надвірна,Івано-Франківська область,20 932,22 255,22 522
181,Селидове,Донецька область,26 793,23 989,22 276
182,Знам'янка,Кіровоградська область,29 412,23 743,22 069
183,Волноваха,Донецька область,24 647,23 164,21 678
184,Мерефа,Харківська область,25 018,22 383,21 598
185,Армянськ,АР Крим,23 869,22 286,21 406*
186,Сокаль,Львівська область,21 693,21 371,20 882
187,Кременець,Тернопільська область,22 051,21 624,20 827
188,Лиман[31],Донецька область,28 172,22 409,20 768
189,Долина,Івано-Франківська область,20 906,20 654,20 716
190,Люботин,Харківська область,24 173,21 853,20 646
191,Полонне,Хмельницька область,23 211,21 651,20 620
192,Суходільськ,Луганська область,23 642,20 949,20 570
193,Стебник,Львівська область,20 863,20 988,20 511
194,Красноград,Харківська область,22 670,21 231,20 272
195,Тростянець,Сумська область,23 308,21 220,19 985
196,Попасна,Луганська область,25 951,21 765,19 984
197,Підгородне,Дніпропетровська область,17 763,19 530,19 526
198,Генічеськ,Херсонська область,21 793,20 132,19 424
199,Яготин,Київська область,23 659,20 340,19 409
200,Кілія,Одеська область,22 594,20 449,19 280
201,Калинівка,Вінницька область,20 061,19 226,18 832
202,Курахове,Донецька область,21 479,19 950,18 782
203,Красилів,Хмельницька область,20 580,19 679,18 754
204,Пологи,Запорізька область,22 206,19 750,18 658
205,Долинська,Кіровоградська область,18 768,19 457,18 639
206,П'ятихатки,Дніпропетровська область,20 563,18 886,18 619
207,Кремінна,Луганська область,24 447,20 137,18 618
208,Волочиськ,Хмельницька область,20 958,19 574,18 604
209,Рені,Одеська область,20 481,19 315,18 320
210,Балта,Одеська область,19 962,19 082,18 242
211,Дніпрорудне,Запорізька область,21 054,19 361,18 231
212,Винники,Львівська область,13 654,16 517,18 099
213,Амвросіївка,Донецька область,22 130,18 682,18 090
214,Зугрес,Донецька область,19 859,18 474,17 956
215,Вовчанськ,Харківська область,20 695,19 029,17 942
216,Роздільна,Одеська область,17 754,17 930,17 751
217,Дергачі,Харківська область,20 258,18 210,17 655
218,Скадовськ,Херсонська область,19 641,18 824,17 640
219,Корсунь-Шевченківський,Черкаська область,19 311,18 656,17 589
220,Бережани,Тернопільська область,17 617,18 264,17 430
221,Бахмач,Чернігівська область,20 332,18 604,17 410
222,Лутугине,Луганська область,18 833,17 905,17 194
223,Свалява,Закарпатська область,17 145,17 066,17 183
224,Сватове,Луганська область,19 495,18 093,16 710
225,Старобільськ,Луганська область,22 371,17 980,16 650
226,Звенигородка,Черкаська область,19 901,17 771,16 643
227,Шпола,Черкаська область,19 427,17 549,16 616
228,Новоукраїнка,Кіровоградська область,19 353,17 554,16 538
229,Судак,АР Крим,14 495,15 532,16 489*
230,Білогірськ,АР Крим,18 790,18 252,16 385*
231,Березань,Київська область,17 367,16 570,16 383
232,Ізяслав,Хмельницька область,18 444,17 212,16 336
233,Українка,Київська область,14 163,15 775,16 204
234,Ватутіне,Черкаська область,20 156,17 278,16 200
235,Богуслав,Київська область,17 135,16 786,16 190
236,Городок,Хмельницька область,17 746,16 741,16 168
237,Білопілля,Сумська область,18 384,16 659,15 981
238,Городок,Львівська область,16 082,16 046,15 919
239,Верхньодніпровськ,Дніпропетровська область,16 976,16 760,15 915
240,Дунаївці,Хмельницька область,16 448,16 232,15 914
241,Бар,Вінницька область,17 284,16 380,15 775
242,Сквира,Київська область,18 126,16 616,15 626
243,Рахів,Закарпатська область,15 241,15 283,15 601
244,Овруч,Житомирська область,17 031,16 515,15 551
245,Іловайськ,Донецька область,17 620,15 808,15 487
246,Острог,Рівненська область,14 801,15 745,15 457
247,Вознесенівка[32],Луганська область,17 680,15 582,15 322
248,Путивль,Сумська область,17 354,16 175,15 260
249,Пирятин,Полтавська область,16 664,15 933,15 240
250,Новий Буг,Миколаївська область,16 250,15 603,15 106
251,Білозерське,Донецька область,17 868,15 916,15 099
252,Болград,Одеська область,17 353,15 584,15 056
253,Красногорівка,Донецька область,16 714,15 912,15 055
254,Богодухів,Харківська область,18 224,15 720,15 020
255,Бурштин,Івано-Франківська область,15 298,15 370,14 976
256,Тульчин,Вінницька область,16 136,15 845,14 871
257,Вільнянськ,Запорізька область,16 522,15 787,14 809
258,Миколаїв,Львівська область,14 801,14 934,14 787
259,Арциз,Одеська область,16 370,15 021,14 666
260,Вугледар,Донецька область,17 440,15 294,14 616
261,Миколаївка[33],Донецька область,16 620,15 559,14 564
262,Новогродівка,Донецька область,17 473,15 247,14 481
263,Гайворон,Кіровоградська область,16 126,15 087,14 344
264,Карлівка,Полтавська область,17 995,15 071,14 292
265,Оріхів,Запорізька область,17 955,15 161,14 278
266,Зміїв,Харківська область,17 063,15 160,14 254
267,Сторожинець,Чернівецька область,14 693,14 407,14 175
268,Радомишль,Житомирська область,15 326,14 930,14 109
269,Очаків,Миколаївська область,16 929,14 566,14 036
271,Ківерці,Волинська область,16 678,14 480,13 971
270,Гола Пристань,Херсонська область,16 028,14 785,13 971
272,Жовква,Львівська область,13 474,13 629,13 899
273,Збараж,Тернопільська область,13 228,14 054,13 587
274,Бунге[34],Донецька область,17 813,13 945,13 565
275,Кагарлик,Київська область,13 757,13 730,13 461
276,Апостолове,Дніпропетровська область,16 439,14 348,13 455
277,Жашків,Черкаська область,15 853,14 146,13 451
278,Городище,Черкаська область,15 645,14 249,13 433
279,Золоте,Луганська область,17 836,14 376,13 374
280,Теребовля,Тернопільська область,13 661,13 709,13 325
281,Носівка,Чернігівська область,15 966,14 007,13 310
282,Березне,Рівненська область,13 669,13 435,13 285
283,Гуляйполе,Запорізька область,17 077,14 180,13 262
284,Тальне,Черкаська область,16 388,14 160,13 156
285,Зеленодольськ,Дніпропетровська область,14 792,13 907,13 056
286,Василівка,Запорізька область,15 592,13 875,12 971
287,Яворів,Львівська область,13 510,13 009,12 946
288,Новгород-Сіверський,Чернігівська область,15 175,13 753,12 862
289,Тетіїв,Київська область,14 944,13 270,12 855
290,Хорол,Полтавська область,14 753,13 532,12 839
291,Часів Яр,Донецька область,16 612,13 817,12 756
292,Петрово-Красносілля[35],Луганська область,15 478,13 117,12 713
293,Рожище,Волинська область,13 636,13 306,12 710
294,Корюківка,Чернігівська область,14 318,13 114,12 539
295,Біляївка,Одеська область,14 294,11 993,12 526
296,Камінь-Каширський,Волинська область,10 818,12 190,12 477
297,Кам'янка-Дніпровська,Запорізька область,15 522,13 383,12 472
298,Баштанка,Миколаївська область,13 146,12 658,12 449
299,Снігурівка,Миколаївська область,15 447,12 992,12 432
300,Бучач,Тернопільська область,12 549,12 631,12 378
301,Гнівань,Вінницька область,12 832,12 577,12 330
303,Берислав,Херсонська область,15 455,13 044,12 250
302,Бершадь,Вінницька область,13 336,13 098,12 250
304,Узин,Київська область,13 217,12 150,11 998
305,Жданівка,Донецька область,13 688,12 301,11 959
306,Городня,Чернігівська область,14 043,12 431,11 852
307,Щастя,Луганська область,13 770,12 629,11 743
308,Нова Одеса,Миколаївська область,14 070,12 253,11 726
309,Немирів,Вінницька область,12 082,11 861,11 588
310,Приморськ,Запорізька область,12 973,12 194,11 497
311,Баранівка,Житомирська область,12 584,11 948,11 497
312,Боково-Хрустальне[36],Луганська область,14 773,11 731,11 478
313,Кальміуське[37],Донецька область,12 813,11 672,11 469
314,Світлодарськ,Донецька область,13 184,12 127,11 421
315,Миронівка,Київська область,13 368,11 851,11 395
316,Кам'янка,Черкаська область,15 109,12 427,11 328
317,Лохвиця,Полтавська область,12 389,11 801,11 271
318,Мена,Чернігівська область,12 940,12 181,11 243
319,Сіверськ,Донецька область,14 393,12 036,11 231
320,Іллінці,Вінницька область,11 186,11 360,11 219
321,Новоазовськ,Донецька область,12 702,11 740,11 147
322,Українськ,Донецька область,13 236,11 928,11 035
323,Новомиргород,Кіровоградська область,13 220,11 495,11 024
324,Соснівка,Львівська область,11 889,11 437,10 991
325,Татарбунари,Одеська область,10 797,10 974,10 945
326,Сновськ[38],Чернігівська область,12 315,11 455,10 928
327,Бобровиця,Чернігівська область,11 916,11 279,10 894
328,Ямпіль,Вінницька область,11 787,11 329,10 879
329,Соледар,Донецька область,13 151,11 560,10 867
330,Борщів,Тернопільська область,11 382,11 202,10 803
331,Гірник,Донецька область,14 207,11 510,10 725
332,Ічня,Чернігівська область,12 780,11 454,10 709
333,Гребінка,Полтавська область,11 662,10 938,10 683
334,Жидачів,Львівська область,11 798,11 149,10 672
335,Бобринець,Кіровоградська область,12 300,11 005,10 651
336,Кам'янка-Бузька,Львівська область,11 674,10 837,10 630
337,Новодністровськ,Чернівецька область,10 342,10 729,10 622
338,Моспине,Донецька область,11 736,10 745,10 518
339,Радивилів,Рівненська область,10 311,10 558,10 476
340,Любомль,Волинська область,10 395,10 274,10 425
341,Болехів,Івано-Франківська область,10 633,10 770,10 399
343,Таврійськ,Херсонська область,11 452,10 941,10 360
342,Олевськ[39],Житомирська область,10 896,10 222,10 305
344,Мала Виска,Кіровоградська область,13 132,11 014,10 260
345,Христинівка,Черкаська область,11 650,10 853,10 246
346,Щолкіне,АР Крим,11 699,11 169,10 182*
347,Верхівцеве,Дніпропетровська область,10 142,10 062,10 148
348,Теплодар,Одеська область,8 830,10 227,10 146
349,Родинське,Донецька область,11 996,10 641,10 066
350,Інкерман,м. Севастополь,10 628,12 028,10 056
351,Тараща,Київська область,13 452,11 275,10 017
352,Деражня,Хмельницька область,10 446,10 302,9 969
353,Снятин,Івано-Франківська область,10 479,10 102,9 905
354,Дубляни,Львівська область,8 469,10 132,9 811
355,Перещепине,Дніпропетровська область,10 041,10 138,9 805
356,Борзна,Чернігівська область,11 707,10 396,9 775
357,Радехів,Львівська область,9 230,9 612,9 750
358,Кобеляки,Полтавська область,12 076,10 041,9 718
359,Зимогір'я,Луганська область,11 295,9 881,9 617
360,Березівка,Одеська область,9 481,9 778,9 581
361,Погребище,Вінницька область,10 754,9 814,9 514
362,Старий Крим,АР Крим,10 101,9 478,9 471*
363,Гірське,Луганська область,11 473,10 041,9 436
364,Пустомити,Львівська область,9 798,9 211,9 422
365,Мостиська,Львівська область,9 150,9 258,9 396
366,Дубровиця,Рівненська область,9 644,9 459,9 394
367,Ірміно[40],Луганська область,13 053,9 886,9 389
368,Зіньків,Полтавська область,10 577,9 899,9 387
369,Мар'їнка,Донецька область,10 722,9 829,9 376
370,Іршава,Закарпатська область,9 515,9 220,9 259
371,Ходорів,Львівська область,10 565,9 813,9 255
372,Глобине,Полтавська область,12 902,9 921,9 235
373,Решетилівка[41],Полтавська область,9 457,9 412,9 199
374,Тисмениця,Івано-Франківська область,9 790,9 443,9 175
375,Хотин,Чернівецька область,11 216,9 591,9 132
376,Заліщики,Тернопільська область,10 125,9 379,9 089
377,Городенка,Івано-Франківська область,9 794,9 384,9 070
378,Горохів,Волинська область,9 015,9 172,9 053
379,Тячів,Закарпатська область,9 786,9 127,8 972
380,Помічна,Кіровоградська область,10 946,9 201,8 874
381,Чоп,Закарпатська область,8 919,9 018,8 819
382,Тлумач,Івано-Франківська область,8 831,8 885,8 805
383,Валки,Харківська область,10 381,9 355,8 783
384,Сокиряни,Чернівецька область,10 258,9 388,8 748
385,Буськ,Львівська область,8 673,8 484,8 667
386,Чигирин,Черкаська область,11 960,9 258,8 655
387,Рава-Руська,Львівська область,8 070,8 487,8 641
388,Кодима,Одеська область,9 634,8 860,8 639
389,Андрушівка,Житомирська область,9 890,8 951,8 517
390,Монастирище,Черкаська область,9 463,8 970,8 494
391,Косів,Івано-Франківська область,8 301,8 621,8 490
392,Буринь,Сумська область,11 678,9 031,8 476
393,Ланівці,Тернопільська область,8 680,8 746,8 401
394,Барвінкове,Харківська область,12 998,9 465,8 309
395,Липовець,Вінницька область,9 406,8 691,8 181
396,Алупка,АР Крим,9 018,8 528,8 075*
397,Семенівка,Чернігівська область,9 656,8 486,8 052
398,Білицьке,Донецька область,10 093,8 627,8 047
399,Яремче[42],Івано-Франківська область,7 850,8 201,8 044
400,Ананьїв,Одеська область,9 476,8 563,7 930
401,Заводське[43],Полтавська область,9 024,8 560,7 929
402,Вилкове,Одеська область,9 260,8 422,7 909
403,Заставна,Чернівецька область,8 866,7 985,7 860
404,Почаїв,Тернопільська область,8 240,7 834,7 737
405,Рогатин,Івано-Франківська область,8 607,8 000,7 716
406,Новоселиця,Чернівецька область,8 400,7 714,7 566
407,Південне,Харківська область,8 516,7 856,7 461
408,Вуглегірськ,Донецька область,10 309,7 671,7 338
409,Ржищів,Київська область,8 447,7 545,7 323
410,Кипуче[13],Луганська область,9 097,7 465,7 235
411,Зоринськ,Луганська область,8 838,7 291,7 150
412,Шаргород,Вінницька область,7 161,6 981,7 035
413,Середина-Буда,Сумська область,7 511,7 169,7 022
414,Турка,Львівська область,7 681,7 207,7 018
415,Корець,Рівненська область,8 649,7 304,6 984
416,Новодружеськ,Луганська область,9 025,7 660,6 926
417,Ворожба,Сумська область,8 384,7 363,6 910
418,Привілля,Луганська область,9 004,7 643,6 826
419,Хоростків,Тернопільська область,7 306,7 034,6 738
420,Зборів,Тернопільська область,7 436,6 816,6 669
421,Перечин[44],Закарпатська область,7 083,6 720,6 644
422,Копичинці,Тернопільська область,7 036,6 869,6 627
423,Перемишляни,Львівська область,7 565,6 885,6 606
424,Старий Самбір,Львівська область,5 706,6 596,6 531
425,Судова Вишня,Львівська область,6 668,6 504,6 509
426,Олександрівськ,Луганська область,7 045,6 596,6 444
427,Молочанськ,Запорізька область,7 964,6 891,6 327
428,Великі Мости,Львівська область,5 925,6 132,6 256
429,Галич,Івано-Франківська область,6 495,6 264,6 193
430,Кіцмань,Чернівецька область,7 608,6 603,6 179
431,Сколе,Львівська область,6 742,6 324,6 146
432,Благовіщенське[45],Кіровоградська область,7 526,6 092,6 002
433,Моршин,Львівська область,6 482,6 013,5 754
434,Остер,Чернігівська область,7 194,6 295,5 727
435,Монастириська,Тернопільська область,6 344,6 065,5 551
436,Чуднів[46],Житомирська область,6 558,5 814,5 494
437,Шумськ,Тернопільська область,5 161,5 460,5 417
438,Вашківці,Чернівецька область,5 987,5 405,5 353
439,Рудки,Львівська область,4 942,5 447,5 322
440,Залізне[47],Донецька область,6 725,5 567,5 105
441,Дружба,Сумська область,5 726,4 997,4 654
442,Міусинськ,Луганська область,6 029,4 732,4 613
443,Святогірськ[48],Донецька область,5 136,4 630,4 369
444,Новий Калинів[49],Львівська область,3 582,4 123,4 233
445,Добромиль,Львівська область,4 976,4 406,4 222
446,Хирів,Львівська область,4 590,4 056,4 184
447,Алмазна,Луганська область,5 061,4 299,4 177
448,Вижниця,Чернівецька область,5 021,4 157,3 917
449,Бібрка,Львівська область,3 980,3 816,3 849
450,Скалат,Тернопільська область,4 036,4 020,3 833
451,Комарно,Львівська область,3 994,3 841,3 727
452,Глиняни,Львівська область,3 378,3 165,3 050
453,Підгайці,Тернопільська область,3 280,2 830,2 654
454,Батурин[50],Чернігівська область,3 078,2 652,2 492
455,Белз,Львівська область,2 478,2 352,2 257
456,Герца,Чернівецька область,2 068,2 113,2 102
457,Устилуг,Волинська область,2 283,2 218,2 096
458,Берестечко,Волинська область,1 904,1 757,1 694
459,Угнів,Львівська область,1 021,1 002,972
460,Чорнобиль,Київська область,0,0,0
461,Прип'ять,Київська область,0,0,0